,date,1Y_bond
0,2003-10-16,1.34
1,2003-10-17,1.31
2,2003-10-20,1.32
3,2003-10-21,1.32
4,2003-10-22,1.28
5,2003-10-23,1.3
6,2003-10-24,1.27
7,2003-10-27,1.31
8,2003-10-28,1.25
9,2003-10-29,1.29
10,2003-10-30,1.32
11,2003-10-31,1.31
12,2003-11-03,1.33
13,2003-11-04,1.31
14,2003-11-05,1.35
15,2003-11-06,1.38
16,2003-11-07,1.4
17,2003-11-10,1.39
18,2003-11-12,1.39
19,2003-11-13,1.33
20,2003-11-14,1.31
21,2003-11-17,1.29
22,2003-11-18,1.3
23,2003-11-19,1.32
24,2003-11-20,1.28
25,2003-11-21,1.29
26,2003-11-24,1.33
27,2003-11-25,1.32
28,2003-11-26,1.35
29,2003-11-28,1.39
30,2003-12-01,1.41
31,2003-12-02,1.38
32,2003-12-03,1.39
33,2003-12-04,1.38
34,2003-12-05,1.3
35,2003-12-08,1.33
36,2003-12-09,1.35
37,2003-12-10,1.33
38,2003-12-11,1.27
39,2003-12-12,1.28
40,2003-12-15,1.3
41,2003-12-16,1.28
42,2003-12-17,1.26
43,2003-12-18,1.24
44,2003-12-19,1.25
45,2003-12-22,1.27
46,2003-12-23,1.31
47,2003-12-24,1.28
48,2003-12-26,1.27
49,2003-12-29,1.31
50,2003-12-30,1.28
51,2003-12-31,1.26
52,2004-01-02,1.31
53,2004-01-05,1.35
54,2004-01-06,1.3
55,2004-01-07,1.29
56,2004-01-08,1.29
57,2004-01-09,1.21
58,2004-01-12,1.21
59,2004-01-13,1.18
60,2004-01-14,1.19
61,2004-01-15,1.18
62,2004-01-16,1.21
63,2004-01-20,1.21
64,2004-01-21,1.19
65,2004-01-22,1.19
66,2004-01-23,1.21
67,2004-01-26,1.23
68,2004-01-27,1.21
69,2004-01-28,1.26
70,2004-01-29,1.29
71,2004-01-30,1.28
72,2004-02-02,1.29
73,2004-02-03,1.27
74,2004-02-04,1.27
75,2004-02-05,1.29
76,2004-02-06,1.26
77,2004-02-09,1.25
78,2004-02-10,1.27
79,2004-02-11,1.23
80,2004-02-12,1.24
81,2004-02-13,1.21
82,2004-02-17,1.21
83,2004-02-18,1.23
84,2004-02-19,1.23
85,2004-02-20,1.26
86,2004-02-23,1.22
87,2004-02-24,1.23
88,2004-02-25,1.23
89,2004-02-26,1.23
90,2004-02-27,1.21
91,2004-03-01,1.23
92,2004-03-02,1.26
93,2004-03-03,1.26
94,2004-03-04,1.25
95,2004-03-05,1.16
96,2004-03-08,1.15
97,2004-03-09,1.15
98,2004-03-10,1.17
99,2004-03-11,1.15
100,2004-03-12,1.18
101,2004-03-15,1.18
102,2004-03-16,1.17
103,2004-03-17,1.18
104,2004-03-18,1.17
105,2004-03-19,1.19
106,2004-03-22,1.17
107,2004-03-23,1.17
108,2004-03-24,1.16
109,2004-03-25,1.15
110,2004-03-26,1.19
111,2004-03-29,1.21
112,2004-03-30,1.21
113,2004-03-31,1.2
114,2004-04-01,1.23
115,2004-04-02,1.3
116,2004-04-05,1.34
117,2004-04-06,1.31
118,2004-04-07,1.31
119,2004-04-08,1.32
120,2004-04-12,1.34
121,2004-04-13,1.39
122,2004-04-14,1.48
123,2004-04-15,1.46
124,2004-04-16,1.4
125,2004-04-19,1.43
126,2004-04-20,1.46
127,2004-04-21,1.52
128,2004-04-22,1.49
129,2004-04-23,1.59
130,2004-04-26,1.57
131,2004-04-27,1.53
132,2004-04-28,1.54
133,2004-04-29,1.55
134,2004-04-30,1.55
135,2004-05-03,1.6
136,2004-05-04,1.57
137,2004-05-05,1.56
138,2004-05-06,1.61
139,2004-05-07,1.83
140,2004-05-10,1.85
141,2004-05-11,1.83
142,2004-05-12,1.81
143,2004-05-13,1.84
144,2004-05-14,1.81
145,2004-05-17,1.8
146,2004-05-18,1.83
147,2004-05-19,1.85
148,2004-05-20,1.81
149,2004-05-21,1.84
150,2004-05-24,1.86
151,2004-05-25,1.84
152,2004-05-26,1.81
153,2004-05-27,1.77
154,2004-05-28,1.83
155,2004-06-01,1.89
156,2004-06-02,1.92
157,2004-06-03,1.91
158,2004-06-04,1.97
159,2004-06-07,1.96
160,2004-06-08,2.02
161,2004-06-09,2.14
162,2004-06-10,2.14
163,2004-06-14,2.25
164,2004-06-15,2.16
165,2004-06-16,2.24
166,2004-06-17,2.21
167,2004-06-18,2.24
168,2004-06-21,2.17
169,2004-06-22,2.21
170,2004-06-23,2.15
171,2004-06-24,2.11
172,2004-06-25,2.14
173,2004-06-28,2.3
174,2004-06-29,2.2
175,2004-06-30,2.09
176,2004-07-01,2.07
177,2004-07-02,2.02
178,2004-07-06,2.15
179,2004-07-07,2.0
180,2004-07-08,1.99
181,2004-07-09,2.0
182,2004-07-12,2.02
183,2004-07-13,2.05
184,2004-07-14,2.08
185,2004-07-15,2.11
186,2004-07-16,2.08
187,2004-07-19,2.1
188,2004-07-20,2.13
189,2004-07-21,2.14
190,2004-07-22,2.12
191,2004-07-23,2.12
192,2004-07-26,2.18
193,2004-07-27,2.19
194,2004-07-28,2.17
195,2004-07-29,2.15
196,2004-07-30,2.13
197,2004-08-02,2.12
198,2004-08-03,2.11
199,2004-08-04,2.11
200,2004-08-05,2.09
201,2004-08-06,1.91
202,2004-08-09,1.97
203,2004-08-10,2.01
204,2004-08-11,2.0
205,2004-08-12,1.99
206,2004-08-13,1.97
207,2004-08-16,2.01
208,2004-08-17,1.98
209,2004-08-18,1.97
210,2004-08-19,1.96
211,2004-08-20,1.98
212,2004-08-23,2.03
213,2004-08-24,2.03
214,2004-08-25,2.03
215,2004-08-26,2.02
216,2004-08-27,2.03
217,2004-08-30,2.04
218,2004-08-31,1.99
219,2004-09-01,1.99
220,2004-09-02,2.02
221,2004-09-03,2.12
222,2004-09-07,2.13
223,2004-09-08,2.09
224,2004-09-09,2.09
225,2004-09-10,2.08
226,2004-09-13,2.1
227,2004-09-14,2.08
228,2004-09-15,2.09
229,2004-09-16,2.06
230,2004-09-17,2.11
231,2004-09-20,2.1
232,2004-09-21,2.12
233,2004-09-22,2.12
234,2004-09-23,2.16
235,2004-09-24,2.2
236,2004-09-27,2.2
237,2004-09-28,2.18
238,2004-09-29,2.2
239,2004-09-30,2.21
240,2004-10-01,2.21
241,2004-10-04,2.25
242,2004-10-05,2.23
243,2004-10-06,2.26
244,2004-10-07,2.26
245,2004-10-08,2.21
246,2004-10-12,2.2
247,2004-10-13,2.17
248,2004-10-14,2.15
249,2004-10-15,2.18
250,2004-10-18,2.21
251,2004-10-19,2.22
252,2004-10-20,2.2
253,2004-10-21,2.23
254,2004-10-22,2.23
255,2004-10-25,2.24
256,2004-10-26,2.24
257,2004-10-27,2.3
258,2004-10-28,2.29
259,2004-10-29,2.28
260,2004-11-01,2.34
261,2004-11-02,2.33
262,2004-11-03,2.32
263,2004-11-04,2.34
264,2004-11-05,2.44
265,2004-11-08,2.47
266,2004-11-09,2.46
267,2004-11-10,2.47
268,2004-11-12,2.49
269,2004-11-15,2.53
270,2004-11-16,2.54
271,2004-11-17,2.5
272,2004-11-18,2.51
273,2004-11-19,2.56
274,2004-11-22,2.6
275,2004-11-23,2.6
276,2004-11-24,2.6
277,2004-11-26,2.61
278,2004-11-29,2.66
279,2004-11-30,2.63
280,2004-12-01,2.6
281,2004-12-02,2.62
282,2004-12-03,2.58
283,2004-12-06,2.6
284,2004-12-07,2.6
285,2004-12-08,2.59
286,2004-12-09,2.59
287,2004-12-10,2.61
288,2004-12-13,2.66
289,2004-12-14,2.65
290,2004-12-15,2.64
291,2004-12-16,2.66
292,2004-12-17,2.67
293,2004-12-20,2.72
294,2004-12-21,2.72
295,2004-12-22,2.71
296,2004-12-23,2.7
297,2004-12-27,2.78
298,2004-12-28,2.77
299,2004-12-29,2.77
300,2004-12-30,2.76
301,2004-12-31,2.75
302,2005-01-03,2.79
303,2005-01-04,2.82
304,2005-01-05,2.83
305,2005-01-06,2.82
306,2005-01-07,2.82
307,2005-01-10,2.86
308,2005-01-11,2.86
309,2005-01-12,2.84
310,2005-01-13,2.84
311,2005-01-14,2.87
312,2005-01-18,2.9
313,2005-01-19,2.88
314,2005-01-20,2.85
315,2005-01-21,2.83
316,2005-01-24,2.86
317,2005-01-25,2.88
318,2005-01-26,2.9
319,2005-01-27,2.91
320,2005-01-28,2.89
321,2005-01-31,2.96
322,2005-02-01,2.95
323,2005-02-02,2.95
324,2005-02-03,2.96
325,2005-02-04,2.93
326,2005-02-07,2.96
327,2005-02-08,2.97
328,2005-02-09,2.93
329,2005-02-10,2.96
330,2005-02-11,3.0
331,2005-02-14,3.03
332,2005-02-15,3.03
333,2005-02-16,3.05
334,2005-02-17,3.03
335,2005-02-18,3.09
336,2005-02-22,3.12
337,2005-02-23,3.12
338,2005-02-24,3.13
339,2005-02-25,3.15
340,2005-02-28,3.2
341,2005-03-01,3.2
342,2005-03-02,3.19
343,2005-03-03,3.19
344,2005-03-04,3.2
345,2005-03-07,3.22
346,2005-03-08,3.23
347,2005-03-09,3.24
348,2005-03-10,3.25
349,2005-03-11,3.28
350,2005-03-14,3.32
351,2005-03-15,3.32
352,2005-03-16,3.3
353,2005-03-17,3.29
354,2005-03-18,3.32
355,2005-03-21,3.33
356,2005-03-22,3.4
357,2005-03-23,3.38
358,2005-03-24,3.41
359,2005-03-28,3.43
360,2005-03-29,3.41
361,2005-03-30,3.39
362,2005-03-31,3.35
363,2005-04-01,3.34
364,2005-04-04,3.34
365,2005-04-05,3.34
366,2005-04-06,3.31
367,2005-04-07,3.32
368,2005-04-08,3.35
369,2005-04-11,3.37
370,2005-04-12,3.34
371,2005-04-13,3.32
372,2005-04-14,3.3
373,2005-04-15,3.26
374,2005-04-18,3.29
375,2005-04-19,3.26
376,2005-04-20,3.25
377,2005-04-21,3.31
378,2005-04-22,3.3
379,2005-04-25,3.34
380,2005-04-26,3.35
381,2005-04-27,3.33
382,2005-04-28,3.3
383,2005-04-29,3.33
384,2005-05-02,3.34
385,2005-05-03,3.35
386,2005-05-04,3.32
387,2005-05-05,3.29
388,2005-05-06,3.37
389,2005-05-09,3.4
390,2005-05-10,3.37
391,2005-05-11,3.35
392,2005-05-12,3.34
393,2005-05-13,3.29
394,2005-05-16,3.33
395,2005-05-17,3.32
396,2005-05-18,3.29
397,2005-05-19,3.31
398,2005-05-20,3.35
399,2005-05-23,3.35
400,2005-05-24,3.32
401,2005-05-25,3.32
402,2005-05-26,3.31
403,2005-05-27,3.31
404,2005-05-31,3.32
405,2005-06-01,3.25
406,2005-06-02,3.26
407,2005-06-03,3.28
408,2005-06-06,3.3
409,2005-06-07,3.28
410,2005-06-08,3.3
411,2005-06-09,3.31
412,2005-06-10,3.33
413,2005-06-13,3.38
414,2005-06-14,3.39
415,2005-06-15,3.39
416,2005-06-16,3.38
417,2005-06-17,3.39
418,2005-06-20,3.42
419,2005-06-21,3.42
420,2005-06-22,3.37
421,2005-06-23,3.39
422,2005-06-24,3.38
423,2005-06-27,3.42
424,2005-06-28,3.46
425,2005-06-29,3.44
426,2005-06-30,3.45
427,2005-07-01,3.51
428,2005-07-05,3.55
429,2005-07-06,3.53
430,2005-07-07,3.48
431,2005-07-08,3.52
432,2005-07-11,3.58
433,2005-07-12,3.59
434,2005-07-13,3.59
435,2005-07-14,3.6
436,2005-07-15,3.61
437,2005-07-18,3.66
438,2005-07-19,3.65
439,2005-07-20,3.66
440,2005-07-21,3.72
441,2005-07-22,3.72
442,2005-07-25,3.77
443,2005-07-26,3.76
444,2005-07-27,3.77
445,2005-07-28,3.75
446,2005-07-29,3.8
447,2005-08-01,3.83
448,2005-08-02,3.84
449,2005-08-03,3.82
450,2005-08-04,3.83
451,2005-08-05,3.87
452,2005-08-08,3.93
453,2005-08-09,3.9
454,2005-08-10,3.9
455,2005-08-11,3.89
456,2005-08-12,3.88
457,2005-08-15,3.91
458,2005-08-16,3.88
459,2005-08-17,3.89
460,2005-08-18,3.86
461,2005-08-19,3.89
462,2005-08-22,3.89
463,2005-08-23,3.88
464,2005-08-24,3.87
465,2005-08-25,3.87
466,2005-08-26,3.9
467,2005-08-29,3.91
468,2005-08-30,3.85
469,2005-08-31,3.77
470,2005-09-01,3.66
471,2005-09-02,3.67
472,2005-09-06,3.73
473,2005-09-07,3.77
474,2005-09-08,3.77
475,2005-09-09,3.78
476,2005-09-12,3.83
477,2005-09-13,3.81
478,2005-09-14,3.81
479,2005-09-15,3.81
480,2005-09-16,3.86
481,2005-09-19,3.87
482,2005-09-20,3.92
483,2005-09-21,3.88
484,2005-09-22,3.86
485,2005-09-23,3.89
486,2005-09-26,3.95
487,2005-09-27,3.95
488,2005-09-28,3.95
489,2005-09-29,3.97
490,2005-09-30,4.01
491,2005-10-03,4.09
492,2005-10-04,4.09
493,2005-10-05,4.07
494,2005-10-06,4.07
495,2005-10-07,4.06
496,2005-10-11,4.14
497,2005-10-12,4.14
498,2005-10-13,4.14
499,2005-10-14,4.15
500,2005-10-17,4.21
501,2005-10-18,4.19
502,2005-10-19,4.18
503,2005-10-20,4.2
504,2005-10-21,4.18
505,2005-10-24,4.22
506,2005-10-25,4.26
507,2005-10-26,4.27
508,2005-10-27,4.26
509,2005-10-28,4.28
510,2005-10-31,4.31
511,2005-11-01,4.31
512,2005-11-02,4.31
513,2005-11-03,4.33
514,2005-11-04,4.34
515,2005-11-07,4.36
516,2005-11-08,4.34
517,2005-11-09,4.37
518,2005-11-10,4.34
519,2005-11-14,4.4
520,2005-11-15,4.38
521,2005-11-16,4.34
522,2005-11-17,4.32
523,2005-11-18,4.34
524,2005-11-21,4.33
525,2005-11-22,4.26
526,2005-11-23,4.31
527,2005-11-25,4.29
528,2005-11-28,4.32
529,2005-11-29,4.35
530,2005-11-30,4.34
531,2005-12-01,4.36
532,2005-12-02,4.35
533,2005-12-05,4.39
534,2005-12-06,4.36
535,2005-12-07,4.35
536,2005-12-08,4.3
537,2005-12-09,4.33
538,2005-12-12,4.38
539,2005-12-13,4.37
540,2005-12-14,4.32
541,2005-12-15,4.33
542,2005-12-16,4.32
543,2005-12-19,4.38
544,2005-12-20,4.39
545,2005-12-21,4.38
546,2005-12-22,4.35
547,2005-12-23,4.33
548,2005-12-27,4.35
549,2005-12-28,4.34
550,2005-12-29,4.35
551,2005-12-30,4.38
552,2006-01-03,4.38
553,2006-01-04,4.35
554,2006-01-05,4.36
555,2006-01-06,4.38
556,2006-01-09,4.39
557,2006-01-10,4.42
558,2006-01-11,4.44
559,2006-01-12,4.42
560,2006-01-13,4.4
561,2006-01-17,4.42
562,2006-01-18,4.42
563,2006-01-19,4.43
564,2006-01-20,4.44
565,2006-01-23,4.45
566,2006-01-24,4.46
567,2006-01-25,4.51
568,2006-01-26,4.52
569,2006-01-27,4.54
570,2006-01-30,4.59
571,2006-01-31,4.58
572,2006-02-01,4.6
573,2006-02-02,4.61
574,2006-02-03,4.62
575,2006-02-06,4.66
576,2006-02-07,4.65
577,2006-02-08,4.66
578,2006-02-09,4.66
579,2006-02-10,4.7
580,2006-02-13,4.7
581,2006-02-14,4.71
582,2006-02-15,4.7
583,2006-02-16,4.69
584,2006-02-17,4.68
585,2006-02-21,4.73
586,2006-02-22,4.69
587,2006-02-23,4.73
588,2006-02-24,4.73
589,2006-02-27,4.76
590,2006-02-28,4.73
591,2006-03-01,4.74
592,2006-03-02,4.74
593,2006-03-03,4.75
594,2006-03-06,4.77
595,2006-03-07,4.77
596,2006-03-08,4.76
597,2006-03-09,4.76
598,2006-03-10,4.77
599,2006-03-13,4.8
600,2006-03-14,4.75
601,2006-03-15,4.77
602,2006-03-16,4.72
603,2006-03-17,4.74
604,2006-03-20,4.74
605,2006-03-21,4.79
606,2006-03-22,4.78
607,2006-03-23,4.8
608,2006-03-24,4.76
609,2006-03-27,4.77
610,2006-03-28,4.82
611,2006-03-29,4.83
612,2006-03-30,4.84
613,2006-03-31,4.82
614,2006-04-03,4.86
615,2006-04-04,4.85
616,2006-04-05,4.82
617,2006-04-06,4.85
618,2006-04-07,4.86
619,2006-04-10,4.89
620,2006-04-11,4.88
621,2006-04-12,4.91
622,2006-04-13,4.95
623,2006-04-17,4.93
624,2006-04-18,4.88
625,2006-04-19,4.89
626,2006-04-20,4.9
627,2006-04-21,4.9
628,2006-04-24,4.92
629,2006-04-25,4.95
630,2006-04-26,4.98
631,2006-04-27,4.93
632,2006-04-28,4.9
633,2006-05-01,4.97
634,2006-05-02,4.96
635,2006-05-03,4.98
636,2006-05-04,5.0
637,2006-05-05,4.98
638,2006-05-08,5.01
639,2006-05-09,5.01
640,2006-05-10,5.02
641,2006-05-11,4.99
642,2006-05-12,5.0
643,2006-05-15,5.01
644,2006-05-16,4.98
645,2006-05-17,4.99
646,2006-05-18,4.96
647,2006-05-19,4.98
648,2006-05-22,4.99
649,2006-05-23,5.0
650,2006-05-24,4.97
651,2006-05-25,5.0
652,2006-05-26,5.0
653,2006-05-30,5.02
654,2006-05-31,5.07
655,2006-06-01,5.05
656,2006-06-02,4.98
657,2006-06-05,5.02
658,2006-06-06,5.03
659,2006-06-07,5.05
660,2006-06-08,5.04
661,2006-06-09,5.05
662,2006-06-12,5.09
663,2006-06-13,5.09
664,2006-06-14,5.15
665,2006-06-15,5.15
666,2006-06-16,5.18
667,2006-06-19,5.23
668,2006-06-20,5.23
669,2006-06-21,5.22
670,2006-06-22,5.24
671,2006-06-23,5.27
672,2006-06-26,5.3
673,2006-06-27,5.28
674,2006-06-28,5.3
675,2006-06-29,5.25
676,2006-06-30,5.21
677,2006-07-03,5.26
678,2006-07-03,5.26
679,2006-07-03,5.26
680,2006-07-03,5.26
681,2006-07-05,5.29
682,2006-07-06,5.28
683,2006-07-07,5.25
684,2006-07-10,5.27
685,2006-07-11,5.26
686,2006-07-12,5.26
687,2006-07-13,5.22
688,2006-07-14,5.2
689,2006-07-17,5.24
690,2006-07-18,5.28
691,2006-07-19,5.22
692,2006-07-20,5.18
693,2006-07-21,5.19
694,2006-07-24,5.21
695,2006-07-25,5.21
696,2006-07-26,5.16
697,2006-07-27,5.16
698,2006-07-28,5.1
699,2006-07-31,5.11
700,2006-08-01,5.11
701,2006-08-02,5.11
702,2006-08-03,5.12
703,2006-08-04,5.07
704,2006-08-07,5.12
705,2006-08-08,5.08
706,2006-08-09,5.07
707,2006-08-10,5.08
708,2006-08-11,5.12
709,2006-08-14,5.17
710,2006-08-15,5.11
711,2006-08-16,5.06
712,2006-08-17,5.08
713,2006-08-18,5.08
714,2006-08-21,5.07
715,2006-08-22,5.07
716,2006-08-23,5.07
717,2006-08-24,5.07
718,2006-08-25,5.06
719,2006-08-28,5.08
720,2006-08-29,5.06
721,2006-08-30,5.03
722,2006-08-31,5.01
723,2006-09-01,4.99
724,2006-09-05,5.02
725,2006-09-06,5.02
726,2006-09-07,5.02
727,2006-09-08,5.0
728,2006-09-11,5.03
729,2006-09-12,5.02
730,2006-09-13,4.99
731,2006-09-14,5.02
732,2006-09-15,5.03
733,2006-09-18,5.04
734,2006-09-19,4.99
735,2006-09-20,5.0
736,2006-09-21,4.93
737,2006-09-22,4.9
738,2006-09-25,4.88
739,2006-09-26,4.91
740,2006-09-27,4.89
741,2006-09-28,4.9
742,2006-09-29,4.91
743,2006-10-02,4.9
744,2006-10-03,4.9
745,2006-10-04,4.87
746,2006-10-05,4.9
747,2006-10-06,4.94
748,2006-10-10,5.0
749,2006-10-11,5.02
750,2006-10-12,5.03
751,2006-10-13,5.05
752,2006-10-16,5.05
753,2006-10-17,5.04
754,2006-10-18,5.04
755,2006-10-19,5.05
756,2006-10-20,5.05
757,2006-10-23,5.09
758,2006-10-24,5.1
759,2006-10-25,5.08
760,2006-10-26,5.06
761,2006-10-27,5.02
762,2006-10-30,5.03
763,2006-10-31,4.99
764,2006-11-01,4.95
765,2006-11-02,4.97
766,2006-11-03,5.06
767,2006-11-06,5.06
768,2006-11-07,5.03
769,2006-11-08,5.02
770,2006-11-09,5.02
771,2006-11-10,5.01
772,2006-11-13,5.03
773,2006-11-14,5.01
774,2006-11-15,5.04
775,2006-11-16,5.06
776,2006-11-17,5.02
777,2006-11-20,5.02
778,2006-11-21,5.02
779,2006-11-22,5.01
780,2006-11-24,5.0
781,2006-11-27,5.0
782,2006-11-28,4.98
783,2006-11-29,4.98
784,2006-11-30,4.94
785,2006-12-01,4.87
786,2006-12-04,4.87
787,2006-12-05,4.86
788,2006-12-06,4.9
789,2006-12-07,4.9
790,2006-12-08,4.95
791,2006-12-11,4.94
792,2006-12-12,4.91
793,2006-12-13,4.95
794,2006-12-14,4.97
795,2006-12-15,4.96
796,2006-12-18,4.97
797,2006-12-19,4.96
798,2006-12-20,4.96
799,2006-12-21,4.93
800,2006-12-22,4.96
801,2006-12-26,4.97
802,2006-12-27,4.99
803,2006-12-28,5.01
804,2006-12-29,5.0
805,2007-01-02,5.0
806,2007-01-03,4.98
807,2007-01-04,4.95
808,2007-01-05,4.98
809,2007-01-08,5.01
810,2007-01-09,5.02
811,2007-01-10,5.02
812,2007-01-11,5.05
813,2007-01-12,5.06
814,2007-01-16,5.06
815,2007-01-17,5.08
816,2007-01-18,5.07
817,2007-01-19,5.09
818,2007-01-22,5.09
819,2007-01-23,5.1
820,2007-01-24,5.09
821,2007-01-25,5.11
822,2007-01-26,5.12
823,2007-01-29,5.12
824,2007-01-30,5.11
825,2007-01-31,5.09
826,2007-02-01,5.09
827,2007-02-02,5.08
828,2007-02-05,5.08
829,2007-02-06,5.07
830,2007-02-07,5.06
831,2007-02-08,5.06
832,2007-02-09,5.08
833,2007-02-12,5.1
834,2007-02-13,5.1
835,2007-02-14,5.06
836,2007-02-15,5.04
837,2007-02-16,5.05
838,2007-02-20,5.04
839,2007-02-21,5.05
840,2007-02-22,5.07
841,2007-02-23,5.05
842,2007-02-26,5.05
843,2007-02-27,4.93
844,2007-02-28,4.96
845,2007-03-01,4.95
846,2007-03-02,4.9
847,2007-03-05,4.89
848,2007-03-06,4.92
849,2007-03-07,4.9
850,2007-03-08,4.91
851,2007-03-09,4.98
852,2007-03-12,4.96
853,2007-03-13,4.9
854,2007-03-14,4.91
855,2007-03-15,4.93
856,2007-03-16,4.95
857,2007-03-19,4.96
858,2007-03-20,4.94
859,2007-03-21,4.89
860,2007-03-22,4.91
861,2007-03-23,4.93
862,2007-03-26,4.91
863,2007-03-27,4.91
864,2007-03-28,4.9
865,2007-03-29,4.9
866,2007-03-30,4.9
867,2007-04-02,4.92
868,2007-04-03,4.93
869,2007-04-04,4.92
870,2007-04-05,4.93
871,2007-04-06,4.98
872,2007-04-09,4.98
873,2007-04-10,4.97
874,2007-04-11,4.97
875,2007-04-12,4.97
876,2007-04-13,4.98
877,2007-04-16,4.97
878,2007-04-17,4.93
879,2007-04-18,4.91
880,2007-04-19,4.91
881,2007-04-20,4.91
882,2007-04-23,4.9
883,2007-04-24,4.88
884,2007-04-25,4.9
885,2007-04-26,4.92
886,2007-04-27,4.91
887,2007-04-30,4.89
888,2007-05-01,4.89
889,2007-05-02,4.9
890,2007-05-03,4.93
891,2007-05-04,4.91
892,2007-05-07,4.92
893,2007-05-08,4.91
894,2007-05-09,4.9
895,2007-05-10,4.86
896,2007-05-11,4.85
897,2007-05-14,4.87
898,2007-05-15,4.85
899,2007-05-16,4.82
900,2007-05-17,4.86
901,2007-05-18,4.92
902,2007-05-21,4.95
903,2007-05-22,4.96
904,2007-05-23,4.96
905,2007-05-24,4.94
906,2007-05-25,4.93
907,2007-05-29,4.96
908,2007-05-30,4.96
909,2007-05-31,4.95
910,2007-06-01,4.98
911,2007-06-04,4.99
912,2007-06-05,4.99
913,2007-06-06,4.96
914,2007-06-07,4.99
915,2007-06-08,4.96
916,2007-06-11,4.98
917,2007-06-12,5.01
918,2007-06-13,4.98
919,2007-06-14,4.98
920,2007-06-15,4.93
921,2007-06-18,4.95
922,2007-06-19,4.92
923,2007-06-20,4.97
924,2007-06-21,4.96
925,2007-06-22,4.94
926,2007-06-25,4.96
927,2007-06-26,4.97
928,2007-06-27,4.93
929,2007-06-28,4.95
930,2007-06-29,4.91
931,2007-07-02,4.97
932,2007-07-03,4.98
933,2007-07-05,5.02
934,2007-07-06,5.0
935,2007-07-09,5.03
936,2007-07-10,4.97
937,2007-07-11,4.99
938,2007-07-12,5.02
939,2007-07-13,5.01
940,2007-07-16,5.01
941,2007-07-17,5.02
942,2007-07-18,4.98
943,2007-07-19,5.0
944,2007-07-20,4.96
945,2007-07-23,5.0
946,2007-07-24,4.97
947,2007-07-25,4.95
948,2007-07-26,4.83
949,2007-07-27,4.82
950,2007-07-30,4.87
951,2007-07-31,4.85
952,2007-08-01,4.82
953,2007-08-02,4.83
954,2007-08-03,4.76
955,2007-08-06,4.76
956,2007-08-07,4.84
957,2007-08-08,4.89
958,2007-08-09,4.74
959,2007-08-10,4.69
960,2007-08-13,4.75
961,2007-08-14,4.67
962,2007-08-15,4.41
963,2007-08-16,4.18
964,2007-08-17,4.19
965,2007-08-20,4.15
966,2007-08-21,4.07
967,2007-08-22,4.1
968,2007-08-23,4.19
969,2007-08-24,4.31
970,2007-08-27,4.55
971,2007-08-28,4.36
972,2007-08-29,4.24
973,2007-08-30,4.17
974,2007-08-31,4.19
975,2007-09-04,4.39
976,2007-09-05,4.28
977,2007-09-06,4.3
978,2007-09-07,4.1
979,2007-09-10,4.09
980,2007-09-11,4.16
981,2007-09-12,4.12
982,2007-09-13,4.2
983,2007-09-14,4.16
984,2007-09-17,4.23
985,2007-09-18,4.08
986,2007-09-19,4.06
987,2007-09-20,4.1
988,2007-09-21,4.09
989,2007-09-24,4.09
990,2007-09-25,4.04
991,2007-09-26,4.03
992,2007-09-27,4.03
993,2007-09-28,4.05
994,2007-10-01,4.11
995,2007-10-02,4.1
996,2007-10-03,4.11
997,2007-10-04,4.1
998,2007-10-05,4.16
999,2007-10-09,4.23
1000,2007-10-10,4.23
1001,2007-10-11,4.22
1002,2007-10-12,4.28
1003,2007-10-15,4.33
1004,2007-10-16,4.26
1005,2007-10-17,4.11
1006,2007-10-18,4.03
1007,2007-10-19,3.98
