,date,1Y_bond
1008,2007-10-22,4.05
1009,2007-10-23,4.01
1010,2007-10-24,3.91
1011,2007-10-25,3.93
1012,2007-10-26,3.96
1013,2007-10-29,4.0
1014,2007-10-30,3.98
1015,2007-10-31,4.04
1016,2007-11-01,3.89
1017,2007-11-02,3.74
1018,2007-11-05,3.86
1019,2007-11-06,3.83
1020,2007-11-07,3.71
1021,2007-11-08,3.61
1022,2007-11-09,3.57
1023,2007-11-13,3.68
1024,2007-11-14,3.65
1025,2007-11-15,3.49
1026,2007-11-16,3.49
1027,2007-11-19,3.43
1028,2007-11-20,3.32
1029,2007-11-21,3.18
1030,2007-11-23,3.28
1031,2007-11-26,3.2
1032,2007-11-27,3.26
1033,2007-11-28,3.31
1034,2007-11-29,3.22
1035,2007-11-30,3.26
1036,2007-12-03,3.15
1037,2007-12-04,3.11
1038,2007-12-05,3.13
1039,2007-12-06,3.2
1040,2007-12-07,3.24
1041,2007-12-10,3.26
1042,2007-12-11,3.09
1043,2007-12-12,3.16
1044,2007-12-13,3.22
1045,2007-12-14,3.28
1046,2007-12-17,3.34
1047,2007-12-18,3.31
1048,2007-12-19,3.26
1049,2007-12-20,3.2
1050,2007-12-21,3.31
1051,2007-12-24,3.46
1052,2007-12-26,3.49
1053,2007-12-27,3.37
1054,2007-12-28,3.34
1055,2007-12-31,3.34
1056,2008-01-02,3.17
1057,2008-01-03,3.13
1058,2008-01-04,3.06
1059,2008-01-07,3.11
1060,2008-01-08,3.09
1061,2008-01-09,3.04
1062,2008-01-10,3.04
1063,2008-01-11,2.91
1064,2008-01-14,2.9
1065,2008-01-15,2.87
1066,2008-01-16,2.86
1067,2008-01-17,2.81
1068,2008-01-18,2.69
1069,2008-01-22,2.29
1070,2008-01-23,2.19
1071,2008-01-24,2.4
1072,2008-01-25,2.34
1073,2008-01-28,2.3
1074,2008-01-29,2.33
1075,2008-01-30,2.3
1076,2008-01-31,2.11
1077,2008-02-01,2.13
1078,2008-02-04,2.17
1079,2008-02-05,2.06
1080,2008-02-06,2.05
1081,2008-02-07,2.08
1082,2008-02-08,2.05
1083,2008-02-11,2.06
1084,2008-02-12,2.06
1085,2008-02-13,2.03
1086,2008-02-14,2.05
1087,2008-02-15,2.02
1088,2008-02-19,2.11
1089,2008-02-20,2.16
1090,2008-02-21,2.05
1091,2008-02-22,2.08
1092,2008-02-25,2.13
1093,2008-02-26,2.07
1094,2008-02-27,2.02
1095,2008-02-28,1.92
1096,2008-02-29,1.77
1097,2008-03-03,1.74
1098,2008-03-04,1.72
1099,2008-03-05,1.72
1100,2008-03-06,1.59
1101,2008-03-07,1.55
1102,2008-03-10,1.46
1103,2008-03-11,1.67
1104,2008-03-12,1.58
1105,2008-03-13,1.54
1106,2008-03-14,1.37
1107,2008-03-17,1.32
1108,2008-03-18,1.4
1109,2008-03-19,1.33
1110,2008-03-20,1.33
1111,2008-03-24,1.68
1112,2008-03-25,1.64
1113,2008-03-26,1.56
1114,2008-03-27,1.57
1115,2008-03-28,1.56
1116,2008-03-31,1.55
1117,2008-04-01,1.62
1118,2008-04-02,1.67
1119,2008-04-03,1.68
1120,2008-04-04,1.63
1121,2008-04-07,1.72
1122,2008-04-08,1.68
1123,2008-04-09,1.6
1124,2008-04-10,1.61
1125,2008-04-11,1.52
1126,2008-04-14,1.53
1127,2008-04-15,1.56
1128,2008-04-16,1.65
1129,2008-04-17,1.77
1130,2008-04-18,1.85
1131,2008-04-21,1.86
1132,2008-04-22,1.84
1133,2008-04-23,1.83
1134,2008-04-24,1.91
1135,2008-04-25,1.97
1136,2008-04-28,1.95
1137,2008-04-29,1.94
1138,2008-04-30,1.85
1139,2008-05-01,1.94
1140,2008-05-02,1.97
1141,2008-05-05,1.98
1142,2008-05-06,1.96
1143,2008-05-07,1.94
1144,2008-05-08,1.91
1145,2008-05-09,1.91
1146,2008-05-12,2.01
1147,2008-05-13,2.08
1148,2008-05-14,2.11
1149,2008-05-15,2.08
1150,2008-05-16,2.09
1151,2008-05-19,2.07
1152,2008-05-20,2.05
1153,2008-05-21,2.07
1154,2008-05-22,2.15
1155,2008-05-23,2.11
1156,2008-05-27,2.15
1157,2008-05-28,2.21
1158,2008-05-29,2.16
1159,2008-05-30,2.22
1160,2008-06-02,2.17
1161,2008-06-03,2.14
1162,2008-06-04,2.14
1163,2008-06-05,2.15
1164,2008-06-06,2.12
1165,2008-06-09,2.29
1166,2008-06-10,2.53
1167,2008-06-11,2.47
1168,2008-06-12,2.62
1169,2008-06-13,2.64
1170,2008-06-16,2.68
1171,2008-06-17,2.58
1172,2008-06-18,2.53
1173,2008-06-19,2.58
1174,2008-06-20,2.49
1175,2008-06-23,2.57
1176,2008-06-24,2.53
1177,2008-06-25,2.48
1178,2008-06-26,2.39
1179,2008-06-27,2.35
1180,2008-06-30,2.36
1181,2008-07-01,2.38
1182,2008-07-02,2.35
1183,2008-07-03,2.3
1184,2008-07-07,2.26
1185,2008-07-08,2.26
1186,2008-07-09,2.21
1187,2008-07-10,2.2
1188,2008-07-11,2.3
1189,2008-07-14,2.23
1190,2008-07-15,2.15
1191,2008-07-16,2.16
1192,2008-07-17,2.26
1193,2008-07-18,2.26
1194,2008-07-21,2.3
1195,2008-07-22,2.33
1196,2008-07-23,2.4
1197,2008-07-24,2.26
1198,2008-07-25,2.35
1199,2008-07-28,2.28
1200,2008-07-29,2.36
1201,2008-07-30,2.33
1202,2008-07-31,2.27
1203,2008-08-01,2.25
1204,2008-08-04,2.27
1205,2008-08-05,2.26
1206,2008-08-06,2.26
1207,2008-08-07,2.17
1208,2008-08-08,2.19
1209,2008-08-11,2.27
1210,2008-08-12,2.18
1211,2008-08-13,2.19
1212,2008-08-14,2.14
1213,2008-08-15,2.12
1214,2008-08-18,2.15
1215,2008-08-19,2.11
1216,2008-08-20,2.06
1217,2008-08-21,2.1
1218,2008-08-22,2.17
1219,2008-08-25,2.12
1220,2008-08-26,2.19
1221,2008-08-27,2.16
1222,2008-08-28,2.19
1223,2008-08-29,2.17
1224,2008-09-02,2.12
1225,2008-09-03,2.08
1226,2008-09-04,2.04
1227,2008-09-05,2.07
1228,2008-09-08,2.12
1229,2008-09-09,2.06
1230,2008-09-10,2.06
1231,2008-09-11,2.01
1232,2008-09-12,2.02
1233,2008-09-15,1.66
1234,2008-09-16,1.72
1235,2008-09-17,1.5
1236,2008-09-18,1.53
1237,2008-09-19,2.05
1238,2008-09-22,2.06
1239,2008-09-23,2.01
1240,2008-09-24,1.9
1241,2008-09-25,1.97
1242,2008-09-26,1.81
1243,2008-09-29,1.6
1244,2008-09-30,1.78
1245,2008-10-01,1.72
1246,2008-10-02,1.45
1247,2008-10-03,1.41
1248,2008-10-06,1.23
1249,2008-10-07,1.27
1250,2008-10-08,1.28
1251,2008-10-09,1.33
1252,2008-10-10,1.08
1253,2008-10-14,1.22
1254,2008-10-15,1.14
1255,2008-10-16,1.29
1256,2008-10-17,1.34
1257,2008-10-20,1.69
1258,2008-10-21,1.74
1259,2008-10-22,1.64
1260,2008-10-23,1.61
1261,2008-10-24,1.6
1262,2008-10-27,1.57
1263,2008-10-28,1.53
1264,2008-10-29,1.41
1265,2008-10-30,1.36
1266,2008-10-31,1.34
1267,2008-11-03,1.31
1268,2008-11-04,1.28
1269,2008-11-05,1.22
1270,2008-11-06,1.17
1271,2008-11-07,1.2
1272,2008-11-10,1.16
1273,2008-11-12,1.03
1274,2008-11-13,1.16
1275,2008-11-14,1.14
1276,2008-11-17,1.08
1277,2008-11-18,1.05
1278,2008-11-19,0.97
1279,2008-11-20,0.87
1280,2008-11-21,0.83
1281,2008-11-24,0.95
1282,2008-11-25,0.95
1283,2008-11-26,0.93
1284,2008-11-28,0.9
1285,2008-12-01,0.81
1286,2008-12-02,0.77
1287,2008-12-03,0.7
1288,2008-12-04,0.61
1289,2008-12-05,0.54
1290,2008-12-08,0.53
1291,2008-12-09,0.49
1292,2008-12-10,0.49
1293,2008-12-11,0.51
1294,2008-12-12,0.5
1295,2008-12-15,0.5
1296,2008-12-16,0.45
1297,2008-12-17,0.45
1298,2008-12-18,0.43
1299,2008-12-19,0.44
1300,2008-12-22,0.4
1301,2008-12-23,0.41
1302,2008-12-24,0.4
1303,2008-12-26,0.38
1304,2008-12-29,0.36
1305,2008-12-30,0.34
1306,2008-12-31,0.37
1307,2009-01-02,0.4
1308,2009-01-05,0.43
1309,2009-01-06,0.45
1310,2009-01-07,0.44
1311,2009-01-08,0.44
1312,2009-01-09,0.43
1313,2009-01-12,0.43
1314,2009-01-13,0.43
1315,2009-01-14,0.42
1316,2009-01-15,0.42
1317,2009-01-16,0.43
1318,2009-01-20,0.42
1319,2009-01-21,0.43
1320,2009-01-22,0.42
1321,2009-01-23,0.46
1322,2009-01-26,0.47
1323,2009-01-27,0.47
1324,2009-01-28,0.48
1325,2009-01-29,0.51
1326,2009-01-30,0.51
1327,2009-02-02,0.51
1328,2009-02-03,0.53
1329,2009-02-04,0.53
1330,2009-02-05,0.54
1331,2009-02-06,0.57
1332,2009-02-09,0.6
1333,2009-02-10,0.6
1334,2009-02-11,0.6
1335,2009-02-12,0.58
1336,2009-02-13,0.61
1337,2009-02-17,0.61
1338,2009-02-18,0.64
1339,2009-02-19,0.67
1340,2009-02-20,0.64
1341,2009-02-23,0.69
1342,2009-02-24,0.71
1343,2009-02-25,0.75
1344,2009-02-26,0.73
1345,2009-02-27,0.72
1346,2009-03-02,0.67
1347,2009-03-03,0.68
1348,2009-03-04,0.71
1349,2009-03-05,0.66
1350,2009-03-06,0.67
1351,2009-03-09,0.69
1352,2009-03-10,0.71
1353,2009-03-11,0.71
1354,2009-03-12,0.7
1355,2009-03-13,0.67
1356,2009-03-16,0.69
1357,2009-03-17,0.69
1358,2009-03-18,0.6
1359,2009-03-19,0.6
1360,2009-03-20,0.6
1361,2009-03-23,0.6
1362,2009-03-24,0.62
1363,2009-03-25,0.6
1364,2009-03-26,0.57
1365,2009-03-27,0.58
1366,2009-03-30,0.58
1367,2009-03-31,0.57
1368,2009-04-01,0.58
1369,2009-04-02,0.59
1370,2009-04-03,0.6
1371,2009-04-06,0.6
1372,2009-04-07,0.6
1373,2009-04-08,0.59
1374,2009-04-09,0.6
1375,2009-04-13,0.57
1376,2009-04-14,0.54
1377,2009-04-15,0.54
1378,2009-04-16,0.54
1379,2009-04-17,0.57
1380,2009-04-20,0.54
1381,2009-04-21,0.53
1382,2009-04-22,0.52
1383,2009-04-23,0.49
1384,2009-04-24,0.5
1385,2009-04-27,0.49
1386,2009-04-28,0.52
1387,2009-04-29,0.5
1388,2009-04-30,0.49
1389,2009-05-01,0.49
1390,2009-05-04,0.52
1391,2009-05-05,0.53
1392,2009-05-06,0.51
1393,2009-05-07,0.54
1394,2009-05-08,0.55
1395,2009-05-11,0.53
1396,2009-05-12,0.54
1397,2009-05-13,0.52
1398,2009-05-14,0.5
1399,2009-05-15,0.5
1400,2009-05-18,0.5
1401,2009-05-19,0.48
1402,2009-05-20,0.44
1403,2009-05-21,0.45
1404,2009-05-22,0.49
1405,2009-05-26,0.5
1406,2009-05-27,0.49
1407,2009-05-28,0.48
1408,2009-05-29,0.47
1409,2009-06-01,0.48
1410,2009-06-02,0.46
1411,2009-06-03,0.45
1412,2009-06-04,0.47
1413,2009-06-05,0.62
1414,2009-06-08,0.62
1415,2009-06-09,0.56
1416,2009-06-10,0.55
1417,2009-06-11,0.53
1418,2009-06-12,0.52
1419,2009-06-15,0.51
1420,2009-06-16,0.51
1421,2009-06-17,0.5
1422,2009-06-18,0.52
1423,2009-06-19,0.51
1424,2009-06-22,0.5
1425,2009-06-23,0.5
1426,2009-06-24,0.5
1427,2009-06-25,0.47
1428,2009-06-26,0.45
1429,2009-06-29,0.51
1430,2009-06-30,0.56
1431,2009-07-01,0.54
1432,2009-07-02,0.49
1433,2009-07-06,0.48
1434,2009-07-07,0.46
1435,2009-07-08,0.45
1436,2009-07-09,0.47
1437,2009-07-10,0.45
1438,2009-07-13,0.47
1439,2009-07-14,0.47
1440,2009-07-15,0.5
1441,2009-07-16,0.47
1442,2009-07-17,0.48
1443,2009-07-20,0.47
1444,2009-07-21,0.46
1445,2009-07-22,0.47
1446,2009-07-23,0.49
1447,2009-07-24,0.47
1448,2009-07-27,0.49
1449,2009-07-28,0.49
1450,2009-07-29,0.5
1451,2009-07-30,0.48
1452,2009-07-31,0.48
1453,2009-08-03,0.48
1454,2009-08-04,0.47
1455,2009-08-05,0.49
1456,2009-08-06,0.48
1457,2009-08-07,0.52
1458,2009-08-10,0.49
1459,2009-08-11,0.48
1460,2009-08-12,0.47
1461,2009-08-13,0.45
1462,2009-08-14,0.44
1463,2009-08-17,0.45
1464,2009-08-18,0.43
1465,2009-08-19,0.43
1466,2009-08-20,0.42
1467,2009-08-21,0.45
1468,2009-08-24,0.44
1469,2009-08-25,0.47
1470,2009-08-26,0.45
1471,2009-08-27,0.46
1472,2009-08-28,0.44
1473,2009-08-31,0.43
1474,2009-09-01,0.43
1475,2009-09-02,0.41
1476,2009-09-03,0.42
1477,2009-09-04,0.42
1478,2009-09-08,0.41
1479,2009-09-09,0.4
1480,2009-09-10,0.4
1481,2009-09-11,0.39
1482,2009-09-14,0.4
1483,2009-09-15,0.39
1484,2009-09-16,0.38
1485,2009-09-17,0.4
1486,2009-09-18,0.41
1487,2009-09-21,0.4
1488,2009-09-22,0.42
1489,2009-09-23,0.41
1490,2009-09-24,0.39
1491,2009-09-25,0.41
1492,2009-09-28,0.4
1493,2009-09-29,0.41
1494,2009-09-30,0.4
1495,2009-10-01,0.37
1496,2009-10-02,0.37
1497,2009-10-05,0.36
1498,2009-10-06,0.37
1499,2009-10-07,0.34
1500,2009-10-08,0.35
1501,2009-10-09,0.38
1502,2009-10-13,0.35
1503,2009-10-14,0.35
1504,2009-10-15,0.36
1505,2009-10-16,0.36
1506,2009-10-19,0.38
1507,2009-10-20,0.39
1508,2009-10-21,0.4
1509,2009-10-22,0.38
1510,2009-10-23,0.4
1511,2009-10-26,0.41
1512,2009-10-27,0.39
1513,2009-10-28,0.39
1514,2009-10-29,0.4
1515,2009-10-30,0.37
1516,2009-11-02,0.38
1517,2009-11-03,0.38
1518,2009-11-04,0.36
1519,2009-11-05,0.36
1520,2009-11-06,0.34
1521,2009-11-09,0.34
1522,2009-11-10,0.33
1523,2009-11-12,0.32
1524,2009-11-13,0.32
1525,2009-11-16,0.31
1526,2009-11-17,0.32
1527,2009-11-18,0.29
1528,2009-11-19,0.27
1529,2009-11-20,0.27
1530,2009-11-23,0.29
1531,2009-11-24,0.28
1532,2009-11-25,0.26
1533,2009-11-27,0.26
1534,2009-11-30,0.27
1535,2009-12-01,0.26
1536,2009-12-02,0.28
1537,2009-12-03,0.3
1538,2009-12-04,0.36
1539,2009-12-07,0.32
1540,2009-12-08,0.29
1541,2009-12-09,0.31
1542,2009-12-10,0.32
1543,2009-12-11,0.35
1544,2009-12-14,0.37
1545,2009-12-15,0.41
1546,2009-12-16,0.38
1547,2009-12-17,0.35
1548,2009-12-18,0.36
1549,2009-12-21,0.4
1550,2009-12-22,0.41
1551,2009-12-23,0.41
1552,2009-12-24,0.43
1553,2009-12-28,0.47
1554,2009-12-29,0.47
1555,2009-12-30,0.45
1556,2009-12-31,0.47
1557,2010-01-04,0.45
1558,2010-01-05,0.41
1559,2010-01-06,0.4
1560,2010-01-07,0.4
1561,2010-01-08,0.37
1562,2010-01-11,0.35
1563,2010-01-12,0.34
1564,2010-01-13,0.37
1565,2010-01-14,0.34
1566,2010-01-15,0.33
1567,2010-01-19,0.33
1568,2010-01-20,0.31
1569,2010-01-21,0.31
1570,2010-01-22,0.3
1571,2010-01-25,0.3
1572,2010-01-26,0.32
1573,2010-01-27,0.33
1574,2010-01-28,0.31
1575,2010-01-29,0.3
1576,2010-02-01,0.33
1577,2010-02-02,0.33
1578,2010-02-03,0.35
1579,2010-02-04,0.32
1580,2010-02-05,0.31
1581,2010-02-08,0.32
1582,2010-02-09,0.34
1583,2010-02-10,0.38
1584,2010-02-11,0.38
1585,2010-02-12,0.35
1586,2010-02-16,0.34
1587,2010-02-17,0.35
1588,2010-02-18,0.37
1589,2010-02-19,0.39
1590,2010-02-22,0.37
1591,2010-02-23,0.36
1592,2010-02-24,0.34
1593,2010-02-25,0.32
1594,2010-02-26,0.32
1595,2010-03-01,0.32
1596,2010-03-02,0.32
1597,2010-03-03,0.33
1598,2010-03-04,0.35
1599,2010-03-05,0.38
1600,2010-03-08,0.39
1601,2010-03-09,0.37
1602,2010-03-10,0.39
1603,2010-03-11,0.4
1604,2010-03-12,0.41
1605,2010-03-15,0.4
1606,2010-03-16,0.41
1607,2010-03-17,0.41
1608,2010-03-18,0.41
1609,2010-03-19,0.42
1610,2010-03-22,0.41
1611,2010-03-23,0.4
1612,2010-03-24,0.44
1613,2010-03-25,0.44
1614,2010-03-26,0.43
1615,2010-03-29,0.42
1616,2010-03-30,0.44
1617,2010-03-31,0.41
1618,2010-04-01,0.42
1619,2010-04-02,0.46
1620,2010-04-05,0.48
1621,2010-04-06,0.49
1622,2010-04-07,0.47
1623,2010-04-08,0.46
1624,2010-04-09,0.46
1625,2010-04-12,0.46
1626,2010-04-13,0.45
1627,2010-04-14,0.45
1628,2010-04-15,0.43
1629,2010-04-16,0.41
1630,2010-04-19,0.43
1631,2010-04-20,0.42
1632,2010-04-21,0.44
1633,2010-04-22,0.45
1634,2010-04-23,0.46
1635,2010-04-26,0.47
1636,2010-04-27,0.42
1637,2010-04-28,0.43
1638,2010-04-29,0.42
1639,2010-04-30,0.41
1640,2010-05-03,0.43
1641,2010-05-04,0.43
1642,2010-05-05,0.39
1643,2010-05-06,0.34
1644,2010-05-07,0.38
1645,2010-05-10,0.39
1646,2010-05-11,0.38
1647,2010-05-12,0.4
1648,2010-05-13,0.4
1649,2010-05-14,0.34
1650,2010-05-17,0.36
1651,2010-05-18,0.35
1652,2010-05-19,0.35
1653,2010-05-20,0.34
1654,2010-05-21,0.35
1655,2010-05-24,0.35
1656,2010-05-25,0.36
1657,2010-05-26,0.37
1658,2010-05-27,0.37
1659,2010-05-28,0.34
1660,2010-06-01,0.35
1661,2010-06-02,0.38
1662,2010-06-03,0.38
1663,2010-06-04,0.34
1664,2010-06-07,0.35
1665,2010-06-08,0.34
1666,2010-06-09,0.33
1667,2010-06-10,0.34
1668,2010-06-11,0.3
1669,2010-06-14,0.31
1670,2010-06-15,0.31
1671,2010-06-16,0.3
1672,2010-06-17,0.28
1673,2010-06-18,0.3
1674,2010-06-21,0.29
1675,2010-06-22,0.29
1676,2010-06-23,0.3
1677,2010-06-24,0.29
1678,2010-06-25,0.29
1679,2010-06-28,0.3
1680,2010-06-29,0.31
1681,2010-06-30,0.32
1682,2010-07-01,0.32
1683,2010-07-02,0.31
1684,2010-07-06,0.32
1685,2010-07-07,0.31
1686,2010-07-08,0.3
1687,2010-07-09,0.3
1688,2010-07-12,0.3
1689,2010-07-13,0.3
1690,2010-07-14,0.27
1691,2010-07-15,0.27
1692,2010-07-16,0.28
1693,2010-07-19,0.28
1694,2010-07-20,0.27
1695,2010-07-21,0.27
1696,2010-07-22,0.27
1697,2010-07-23,0.27
1698,2010-07-26,0.29
1699,2010-07-27,0.3
1700,2010-07-28,0.3
1701,2010-07-29,0.3
1702,2010-07-30,0.29
1703,2010-08-02,0.28
1704,2010-08-03,0.27
1705,2010-08-04,0.28
1706,2010-08-05,0.27
1707,2010-08-06,0.25
1708,2010-08-09,0.26
1709,2010-08-10,0.25
1710,2010-08-11,0.25
1711,2010-08-12,0.25
1712,2010-08-13,0.26
1713,2010-08-16,0.25
1714,2010-08-17,0.26
1715,2010-08-18,0.25
1716,2010-08-19,0.25
1717,2010-08-20,0.26
1718,2010-08-23,0.25
1719,2010-08-24,0.27
1720,2010-08-25,0.26
1721,2010-08-26,0.25
1722,2010-08-27,0.27
1723,2010-08-30,0.26
1724,2010-08-31,0.25
1725,2010-09-01,0.25
1726,2010-09-02,0.25
1727,2010-09-03,0.25
1728,2010-09-07,0.25
1729,2010-09-08,0.24
1730,2010-09-09,0.26
1731,2010-09-10,0.27
1732,2010-09-13,0.26
1733,2010-09-14,0.26
1734,2010-09-15,0.26
1735,2010-09-16,0.25
1736,2010-09-17,0.26
1737,2010-09-20,0.26
1738,2010-09-21,0.26
1739,2010-09-22,0.25
1740,2010-09-23,0.25
1741,2010-09-24,0.25
1742,2010-09-27,0.26
1743,2010-09-28,0.26
1744,2010-09-29,0.27
1745,2010-09-30,0.27
1746,2010-10-01,0.26
1747,2010-10-04,0.26
1748,2010-10-05,0.25
1749,2010-10-06,0.24
1750,2010-10-07,0.23
1751,2010-10-08,0.21
1752,2010-10-12,0.21
1753,2010-10-13,0.22
1754,2010-10-14,0.22
1755,2010-10-15,0.22
1756,2010-10-18,0.23
1757,2010-10-19,0.22
1758,2010-10-20,0.22
1759,2010-10-21,0.22
1760,2010-10-22,0.21
1761,2010-10-25,0.23
1762,2010-10-26,0.23
1763,2010-10-27,0.23
1764,2010-10-28,0.23
1765,2010-10-29,0.22
1766,2010-11-01,0.22
1767,2010-11-02,0.22
1768,2010-11-03,0.22
1769,2010-11-04,0.21
1770,2010-11-05,0.22
1771,2010-11-08,0.22
1772,2010-11-09,0.24
1773,2010-11-10,0.24
1774,2010-11-12,0.27
1775,2010-11-15,0.29
1776,2010-11-16,0.27
1777,2010-11-17,0.26
1778,2010-11-18,0.26
1779,2010-11-19,0.27
1780,2010-11-22,0.26
1781,2010-11-23,0.26
1782,2010-11-24,0.28
1783,2010-11-26,0.28
1784,2010-11-29,0.28
1785,2010-11-30,0.27
1786,2010-12-01,0.28
1787,2010-12-02,0.29
1788,2010-12-03,0.26
1789,2010-12-06,0.26
1790,2010-12-07,0.28
1791,2010-12-08,0.3
1792,2010-12-09,0.3
1793,2010-12-10,0.29
1794,2010-12-13,0.29
1795,2010-12-14,0.3
1796,2010-12-15,0.3
1797,2010-12-16,0.31
1798,2010-12-17,0.3
1799,2010-12-20,0.3
1800,2010-12-21,0.3
1801,2010-12-22,0.3
1802,2010-12-23,0.3
1803,2010-12-27,0.32
1804,2010-12-28,0.31
1805,2010-12-29,0.3
1806,2010-12-30,0.29
1807,2010-12-31,0.29
1808,2011-01-03,0.29
1809,2011-01-04,0.28
1810,2011-01-05,0.31
1811,2011-01-06,0.3
1812,2011-01-07,0.29
1813,2011-01-10,0.29
1814,2011-01-11,0.28
1815,2011-01-12,0.26
1816,2011-01-13,0.26
1817,2011-01-14,0.27
1818,2011-01-18,0.26
1819,2011-01-19,0.27
1820,2011-01-20,0.27
1821,2011-01-21,0.27
1822,2011-01-24,0.28
1823,2011-01-25,0.27
1824,2011-01-26,0.27
1825,2011-01-27,0.25
1826,2011-01-28,0.24
1827,2011-01-31,0.26
1828,2011-02-01,0.27
1829,2011-02-02,0.28
1830,2011-02-03,0.29
1831,2011-02-04,0.31
1832,2011-02-07,0.31
1833,2011-02-08,0.31
1834,2011-02-09,0.3
1835,2011-02-10,0.3
1836,2011-02-11,0.3
1837,2011-02-14,0.3
1838,2011-02-15,0.3
1839,2011-02-16,0.29
1840,2011-02-17,0.27
1841,2011-02-18,0.28
1842,2011-02-22,0.28
1843,2011-02-23,0.27
1844,2011-02-24,0.26
1845,2011-02-25,0.27
1846,2011-02-28,0.25
1847,2011-03-01,0.25
1848,2011-03-02,0.26
1849,2011-03-03,0.29
1850,2011-03-04,0.26
1851,2011-03-07,0.25
1852,2011-03-08,0.26
1853,2011-03-09,0.26
1854,2011-03-10,0.25
1855,2011-03-11,0.24
1856,2011-03-14,0.22
1857,2011-03-15,0.23
1858,2011-03-16,0.21
1859,2011-03-17,0.24
1860,2011-03-18,0.23
1861,2011-03-21,0.25
1862,2011-03-22,0.25
1863,2011-03-23,0.24
1864,2011-03-24,0.26
1865,2011-03-25,0.3
1866,2011-03-28,0.3
1867,2011-03-29,0.31
1868,2011-03-30,0.3
1869,2011-03-31,0.3
1870,2011-04-01,0.27
1871,2011-04-04,0.24
1872,2011-04-05,0.3
1873,2011-04-06,0.29
1874,2011-04-07,0.27
1875,2011-04-08,0.27
1876,2011-04-11,0.26
1877,2011-04-12,0.24
1878,2011-04-13,0.23
1879,2011-04-14,0.25
1880,2011-04-15,0.24
1881,2011-04-18,0.24
1882,2011-04-19,0.24
1883,2011-04-20,0.24
1884,2011-04-21,0.23
1885,2011-04-25,0.23
1886,2011-04-26,0.22
1887,2011-04-27,0.22
1888,2011-04-28,0.23
1889,2011-04-29,0.22
1890,2011-05-02,0.22
1891,2011-05-03,0.2
1892,2011-05-04,0.19
1893,2011-05-05,0.2
1894,2011-05-06,0.18
1895,2011-05-09,0.17
1896,2011-05-10,0.19
1897,2011-05-11,0.18
1898,2011-05-12,0.18
1899,2011-05-13,0.19
1900,2011-05-16,0.18
1901,2011-05-17,0.19
1902,2011-05-18,0.19
1903,2011-05-19,0.19
1904,2011-05-20,0.18
1905,2011-05-23,0.2
1906,2011-05-24,0.2
1907,2011-05-25,0.18
1908,2011-05-26,0.18
1909,2011-05-27,0.18
1910,2011-05-31,0.18
1911,2011-06-01,0.18
1912,2011-06-02,0.19
1913,2011-06-03,0.18
1914,2011-06-06,0.18
1915,2011-06-07,0.18
1916,2011-06-08,0.18
1917,2011-06-09,0.19
1918,2011-06-10,0.19
1919,2011-06-13,0.18
1920,2011-06-14,0.19
1921,2011-06-15,0.19
1922,2011-06-16,0.18
1923,2011-06-17,0.17
1924,2011-06-20,0.18
1925,2011-06-21,0.18
1926,2011-06-22,0.16
1927,2011-06-23,0.15
1928,2011-06-24,0.16
1929,2011-06-27,0.18
1930,2011-06-28,0.21
1931,2011-06-29,0.19
1932,2011-06-30,0.19
1933,2011-07-01,0.2
1934,2011-07-05,0.19
1935,2011-07-06,0.19
1936,2011-07-07,0.2
1937,2011-07-08,0.17
1938,2011-07-11,0.17
1939,2011-07-12,0.18
1940,2011-07-13,0.16
1941,2011-07-14,0.15
1942,2011-07-15,0.15
1943,2011-07-18,0.15
1944,2011-07-19,0.17
1945,2011-07-20,0.19
1946,2011-07-21,0.2
1947,2011-07-22,0.2
1948,2011-07-25,0.2
1949,2011-07-26,0.21
1950,2011-07-27,0.21
1951,2011-07-28,0.21
1952,2011-07-29,0.2
1953,2011-08-01,0.22
1954,2011-08-02,0.17
1955,2011-08-03,0.16
1956,2011-08-04,0.12
1957,2011-08-05,0.11
1958,2011-08-08,0.12
1959,2011-08-09,0.11
1960,2011-08-10,0.09
1961,2011-08-11,0.1
1962,2011-08-12,0.11
1963,2011-08-15,0.12
