,date,1Y_bond
2920,2015-06-12,0.28
2921,2015-06-15,0.28
2922,2015-06-16,0.28
2923,2015-06-17,0.27
2924,2015-06-18,0.26
2925,2015-06-19,0.25
2926,2015-06-22,0.27
2927,2015-06-23,0.3
2928,2015-06-24,0.3
2929,2015-06-25,0.29
2930,2015-06-26,0.29
2931,2015-06-29,0.27
2932,2015-06-30,0.28
2933,2015-07-01,0.28
2934,2015-07-02,0.26
2935,2015-07-06,0.26
2936,2015-07-07,0.25
2937,2015-07-08,0.24
2938,2015-07-09,0.25
2939,2015-07-10,0.28
2940,2015-07-13,0.28
2941,2015-07-14,0.27
2942,2015-07-15,0.28
2943,2015-07-16,0.29
2944,2015-07-17,0.29
2945,2015-07-20,0.31
2946,2015-07-21,0.34
2947,2015-07-22,0.34
2948,2015-07-23,0.33
2949,2015-07-24,0.32
2950,2015-07-27,0.32
2951,2015-07-28,0.32
2952,2015-07-29,0.33
2953,2015-07-30,0.36
2954,2015-07-31,0.33
2955,2015-08-03,0.33
2956,2015-08-04,0.37
2957,2015-08-05,0.38
2958,2015-08-06,0.35
2959,2015-08-07,0.38
2960,2015-08-10,0.4
2961,2015-08-11,0.37
2962,2015-08-12,0.37
2963,2015-08-13,0.4
2964,2015-08-14,0.41
2965,2015-08-17,0.4
2966,2015-08-18,0.42
2967,2015-08-19,0.39
2968,2015-08-20,0.39
2969,2015-08-21,0.36
2970,2015-08-24,0.33
2971,2015-08-25,0.36
2972,2015-08-26,0.35
2973,2015-08-27,0.36
2974,2015-08-28,0.38
2975,2015-08-31,0.39
2976,2015-09-01,0.39
2977,2015-09-02,0.37
2978,2015-09-03,0.36
2979,2015-09-04,0.36
2980,2015-09-08,0.39
2981,2015-09-09,0.39
2982,2015-09-10,0.39
2983,2015-09-11,0.4
2984,2015-09-14,0.4
2985,2015-09-15,0.47
2986,2015-09-16,0.46
2987,2015-09-17,0.39
2988,2015-09-18,0.35
2989,2015-09-21,0.36
2990,2015-09-22,0.35
2991,2015-09-23,0.34
2992,2015-09-24,0.32
2993,2015-09-25,0.35
2994,2015-09-28,0.34
2995,2015-09-29,0.33
2996,2015-09-30,0.33
2997,2015-10-01,0.31
2998,2015-10-02,0.25
2999,2015-10-05,0.26
3000,2015-10-06,0.26
3001,2015-10-07,0.27
3002,2015-10-08,0.27
3003,2015-10-09,0.28
3004,2015-10-13,0.27
3005,2015-10-14,0.21
3006,2015-10-15,0.22
3007,2015-10-16,0.23
3008,2015-10-19,0.23
3009,2015-10-20,0.23
3010,2015-10-21,0.23
3011,2015-10-22,0.23
3012,2015-10-23,0.24
3013,2015-10-26,0.25
3014,2015-10-27,0.29
3015,2015-10-28,0.33
3016,2015-10-29,0.33
3017,2015-10-30,0.34
3018,2015-11-02,0.37
3019,2015-11-03,0.39
3020,2015-11-04,0.4
3021,2015-11-05,0.42
3022,2015-11-06,0.47
3023,2015-11-09,0.47
3024,2015-11-10,0.51
3025,2015-11-12,0.51
3026,2015-11-13,0.5
3027,2015-11-16,0.5
3028,2015-11-17,0.5
3029,2015-11-18,0.49
3030,2015-11-19,0.49
3031,2015-11-20,0.49
3032,2015-11-23,0.5
3033,2015-11-24,0.52
3034,2015-11-25,0.52
3035,2015-11-27,0.5
3036,2015-11-30,0.51
3037,2015-12-01,0.51
3038,2015-12-02,0.52
3039,2015-12-03,0.57
3040,2015-12-04,0.6
3041,2015-12-07,0.67
3042,2015-12-08,0.76
3043,2015-12-09,0.72
3044,2015-12-10,0.71
3045,2015-12-11,0.68
3046,2015-12-14,0.68
3047,2015-12-15,0.69
3048,2015-12-16,0.7
3049,2015-12-17,0.69
3050,2015-12-18,0.67
3051,2015-12-21,0.64
3052,2015-12-22,0.66
3053,2015-12-23,0.65
3054,2015-12-24,0.64
3055,2015-12-28,0.66
3056,2015-12-29,0.67
3057,2015-12-30,0.64
3058,2015-12-31,0.65
3059,2016-01-04,0.61
3060,2016-01-05,0.68
3061,2016-01-06,0.67
3062,2016-01-07,0.66
3063,2016-01-08,0.64
3064,2016-01-11,0.63
3065,2016-01-12,0.62
3066,2016-01-13,0.6
3067,2016-01-14,0.55
3068,2016-01-15,0.49
3069,2016-01-19,0.48
3070,2016-01-20,0.43
3071,2016-01-21,0.44
3072,2016-01-22,0.47
3073,2016-01-25,0.47
3074,2016-01-26,0.47
3075,2016-01-27,0.47
3076,2016-01-28,0.47
3077,2016-01-29,0.47
3078,2016-02-01,0.47
3079,2016-02-02,0.54
3080,2016-02-03,0.54
3081,2016-02-04,0.52
3082,2016-02-05,0.55
3083,2016-02-08,0.51
3084,2016-02-09,0.52
3085,2016-02-10,0.52
3086,2016-02-11,0.47
3087,2016-02-12,0.51
3088,2016-02-16,0.51
3089,2016-02-17,0.53
3090,2016-02-18,0.53
3091,2016-02-19,0.53
3092,2016-02-22,0.55
3093,2016-02-23,0.55
3094,2016-02-24,0.55
3095,2016-02-25,0.56
3096,2016-02-26,0.6
3097,2016-02-29,0.62
3098,2016-03-01,0.68
3099,2016-03-02,0.67
3100,2016-03-03,0.65
3101,2016-03-04,0.67
3102,2016-03-07,0.67
3103,2016-03-08,0.68
3104,2016-03-09,0.68
3105,2016-03-10,0.69
3106,2016-03-11,0.7
3107,2016-03-14,0.7
3108,2016-03-15,0.71
3109,2016-03-16,0.66
3110,2016-03-17,0.64
3111,2016-03-18,0.62
3112,2016-03-21,0.63
3113,2016-03-22,0.64
3114,2016-03-23,0.64
3115,2016-03-24,0.63
3116,2016-03-28,0.65
3117,2016-03-29,0.63
3118,2016-03-30,0.61
3119,2016-03-31,0.59
3120,2016-04-01,0.62
3121,2016-04-04,0.59
3122,2016-04-05,0.56
3123,2016-04-06,0.55
3124,2016-04-07,0.52
3125,2016-04-08,0.54
3126,2016-04-11,0.53
3127,2016-04-12,0.54
3128,2016-04-13,0.55
3129,2016-04-14,0.55
3130,2016-04-15,0.53
3131,2016-04-18,0.52
3132,2016-04-19,0.53
3133,2016-04-20,0.54
3134,2016-04-21,0.56
3135,2016-04-22,0.56
3136,2016-04-25,0.57
3137,2016-04-26,0.61
3138,2016-04-27,0.58
3139,2016-04-28,0.56
3140,2016-04-29,0.56
3141,2016-05-02,0.55
3142,2016-05-03,0.53
3143,2016-05-04,0.52
3144,2016-05-05,0.51
3145,2016-05-06,0.51
3146,2016-05-09,0.51
3147,2016-05-10,0.52
3148,2016-05-11,0.53
3149,2016-05-12,0.54
3150,2016-05-13,0.55
3151,2016-05-16,0.57
3152,2016-05-17,0.58
3153,2016-05-18,0.63
3154,2016-05-19,0.64
3155,2016-05-20,0.67
3156,2016-05-23,0.69
3157,2016-05-24,0.69
3158,2016-05-25,0.67
3159,2016-05-26,0.65
3160,2016-05-27,0.68
3161,2016-05-31,0.68
3162,2016-06-01,0.7
3163,2016-06-02,0.68
3164,2016-06-03,0.6
3165,2016-06-06,0.6
3166,2016-06-07,0.59
3167,2016-06-08,0.6
3168,2016-06-09,0.59
3169,2016-06-10,0.57
3170,2016-06-13,0.55
3171,2016-06-14,0.55
3172,2016-06-15,0.52
3173,2016-06-16,0.53
3174,2016-06-17,0.51
3175,2016-06-20,0.56
3176,2016-06-21,0.57
3177,2016-06-22,0.56
3178,2016-06-23,0.58
3179,2016-06-24,0.48
3180,2016-06-27,0.45
3181,2016-06-28,0.45
3182,2016-06-29,0.46
3183,2016-06-30,0.45
3184,2016-07-01,0.45
3185,2016-07-05,0.44
3186,2016-07-06,0.46
3187,2016-07-07,0.47
3188,2016-07-08,0.48
3189,2016-07-11,0.5
3190,2016-07-12,0.52
3191,2016-07-13,0.51
3192,2016-07-14,0.53
3193,2016-07-15,0.52
3194,2016-07-18,0.52
3195,2016-07-19,0.56
3196,2016-07-20,0.56
3197,2016-07-21,0.54
3198,2016-07-22,0.55
3199,2016-07-25,0.55
3200,2016-07-26,0.55
3201,2016-07-27,0.53
3202,2016-07-28,0.53
3203,2016-07-29,0.5
3204,2016-08-01,0.5
3205,2016-08-02,0.5
3206,2016-08-03,0.53
3207,2016-08-04,0.51
3208,2016-08-05,0.56
3209,2016-08-08,0.57
3210,2016-08-09,0.55
3211,2016-08-10,0.55
3212,2016-08-11,0.55
3213,2016-08-12,0.56
3214,2016-08-15,0.56
3215,2016-08-16,0.5394
3216,2016-08-17,0.5753
3217,2016-08-18,0.5651
3218,2016-08-19,0.5804
3219,2016-08-22,0.5804
3220,2016-08-23,0.5804
3221,2016-08-24,0.5753
3222,2016-08-25,0.5753
3223,2016-08-26,0.6008
3224,2016-08-29,0.5957
3225,2016-08-30,0.5906
3226,2016-08-31,0.5906
3227,2016-09-01,0.5854
3228,2016-09-02,0.5803
3229,2016-09-05,0.5803
3230,2016-09-06,0.5496
3231,2016-09-07,0.5496
3232,2016-09-08,0.5649
3233,2016-09-09,0.5598
3234,2016-09-12,0.5547
3235,2016-09-13,0.57
3236,2016-09-14,0.6111
3237,2016-09-15,0.5958
3238,2016-09-16,0.6009
3239,2016-09-19,0.606
3240,2016-09-20,0.606
3241,2016-09-21,0.6008
3242,2016-09-22,0.5804
3243,2016-09-23,0.5752
3244,2016-09-26,0.5701
3245,2016-09-27,0.5701
3246,2016-09-28,0.5803
3247,2016-09-29,0.5701
3248,2016-09-30,0.5854
3249,2016-10-03,0.6059
3250,2016-10-04,0.6263
3251,2016-10-05,0.6263
3252,2016-10-06,0.6314
3253,2016-10-07,0.6314
3254,2016-10-10,0.6314
3255,2016-10-11,0.6416
3256,2016-10-12,0.6777
3257,2016-10-13,0.652
3258,2016-10-14,0.6571
3259,2016-10-17,0.6418
3260,2016-10-18,0.6418
3261,2016-10-19,0.6315
3262,2016-10-20,0.6469
3263,2016-10-21,0.6417
3264,2016-10-24,0.6468
3265,2016-10-25,0.6519
3266,2016-10-26,0.6468
3267,2016-10-27,0.6519
3268,2016-10-28,0.6417
3269,2016-10-31,0.6417
3270,2016-11-01,0.6365
3271,2016-11-02,0.6263
3272,2016-11-03,0.6212
3273,2016-11-04,0.6007
3274,2016-11-07,0.6109
3275,2016-11-08,0.6416
3276,2016-11-09,0.7084
3277,2016-11-10,0.7186
3278,2016-11-11,0.7186
3279,2016-11-14,0.7647
3280,2016-11-15,0.7544
3281,2016-11-16,0.7391
3282,2016-11-17,0.7595
3283,2016-11-18,0.7544
3284,2016-11-21,0.7595
3285,2016-11-22,0.7595
3286,2016-11-23,0.7697
3287,2016-11-24,0.7697
3288,2016-11-25,0.7799
3289,2016-11-28,0.7697
3290,2016-11-29,0.7645
3291,2016-11-30,0.7748
3292,2016-12-01,0.7799
3293,2016-12-02,0.7696
3294,2016-12-05,0.7901
3295,2016-12-06,0.785
3296,2016-12-07,0.8315
3297,2016-12-08,0.8366
3298,2016-12-09,0.8468
3299,2016-12-12,0.8468
3300,2016-12-13,0.8673
3301,2016-12-14,0.9084
3302,2016-12-15,0.8878
3303,2016-12-16,0.8826
3304,2016-12-19,0.8775
3305,2016-12-20,0.8775
3306,2016-12-21,0.8569
3307,2016-12-22,0.8518
3308,2016-12-23,0.8517
3309,2016-12-26,0.8517
3310,2016-12-27,0.8568
3311,2016-12-28,0.8517
3312,2016-12-29,0.8158
3313,2016-12-30,0.8106
3314,2017-01-02,0.8106
3315,2017-01-03,0.826
3316,2017-01-04,0.8623
3317,2017-01-05,0.8212
3318,2017-01-06,0.8314
3319,2017-01-09,0.8057
3320,2017-01-10,0.8006
3321,2017-01-11,0.8057
3322,2017-01-12,0.7954
3323,2017-01-13,0.7954
3324,2017-01-16,0.7954
3325,2017-01-17,0.78
3326,2017-01-18,0.8056
3327,2017-01-19,0.8005
3328,2017-01-20,0.7902
3329,2017-01-23,0.7645
3330,2017-01-24,0.7799
3331,2017-01-25,0.785
3332,2017-01-26,0.785
3333,2017-01-27,0.785
3334,2017-01-30,0.7747
3335,2017-01-31,0.7593
3336,2017-02-01,0.8212
3337,2017-02-02,0.8109
3338,2017-02-03,0.8006
3339,2017-02-06,0.7801
3340,2017-02-07,0.7801
3341,2017-02-08,0.7749
3342,2017-02-09,0.7852
3343,2017-02-10,0.7903
3344,2017-02-13,0.8005
3345,2017-02-14,0.821
3346,2017-02-15,0.8261
3347,2017-02-16,0.7953
3348,2017-02-17,0.7953
3349,2017-02-20,0.7953
3350,2017-02-21,0.7953
3351,2017-02-22,0.7953
3352,2017-02-23,0.7799
3353,2017-02-24,0.7747
3354,2017-02-27,0.7747
3355,2017-02-28,0.8208
3356,2017-03-01,0.9136
3357,2017-03-02,0.9599
3358,2017-03-03,0.9598
3359,2017-03-06,0.965
3360,2017-03-07,0.9958
3361,2017-03-08,1.0163
3362,2017-03-09,1.0318
3363,2017-03-10,1.0266
3364,2017-03-13,1.0471
3365,2017-03-14,1.0368
3366,2017-03-15,1.0008
3367,2017-03-16,0.9853
3368,2017-03-17,0.9801
3369,2017-03-20,0.9801
3370,2017-03-21,0.9698
3371,2017-03-22,0.9647
3372,2017-03-23,0.9595
3373,2017-03-24,0.9646
3374,2017-03-27,0.9748
3375,2017-03-28,1.0108
3376,2017-03-29,1.0319
3377,2017-03-30,1.0216
3378,2017-03-31,1.0164
3379,2017-04-03,1.0061
3380,2017-04-04,1.0215
3381,2017-04-05,1.0163
3382,2017-04-06,1.0266
3383,2017-04-07,1.0574
3384,2017-04-10,1.0523
3385,2017-04-11,1.0368
3386,2017-04-12,1.0162
3387,2017-04-13,1.011
3388,2017-04-14,1.011
3389,2017-04-17,1.0161
3390,2017-04-18,1.0007
3391,2017-04-19,1.0006
3392,2017-04-20,0.9903
3393,2017-04-21,0.9749
3394,2017-04-24,1.0057
3395,2017-04-25,1.0262
3396,2017-04-26,1.0628
3397,2017-04-27,1.0525
3398,2017-04-28,1.0576
3399,2017-05-01,1.073
3400,2017-05-02,1.0678
3401,2017-05-03,1.0833
3402,2017-05-04,1.0935
3403,2017-05-05,1.0935
3404,2017-05-08,1.1089
3405,2017-05-09,1.1192
3406,2017-05-10,1.1192
3407,2017-05-11,1.1191
3408,2017-05-12,1.1036
3409,2017-05-15,1.1036
3410,2017-05-16,1.0984
3411,2017-05-17,1.0726
3412,2017-05-18,1.0726
3413,2017-05-19,1.088
3414,2017-05-22,1.0983
3415,2017-05-23,1.124
3416,2017-05-24,1.1504
3417,2017-05-25,1.1504
3418,2017-05-26,1.1452
3419,2017-05-29,1.1452
3420,2017-05-30,1.1451
3421,2017-05-31,1.1503
3422,2017-06-01,1.1451
3423,2017-06-02,1.1502
3424,2017-06-05,1.1553
3425,2017-06-06,1.1449
3426,2017-06-07,1.1655
3427,2017-06-08,1.1707
3428,2017-06-09,1.186
3429,2017-06-12,1.1963
3430,2017-06-13,1.2015
3431,2017-06-14,1.186
3432,2017-06-15,1.1962
3433,2017-06-16,1.1859
3434,2017-06-19,1.2013
3435,2017-06-20,1.2064
3436,2017-06-21,1.2124
3437,2017-06-22,1.2072
3438,2017-06-23,1.2019
3439,2017-06-26,1.1967
3440,2017-06-27,1.207
3441,2017-06-28,1.2018
3442,2017-06-29,1.2173
3443,2017-06-30,1.2275
3444,2017-07-03,1.2429
3445,2017-07-04,1.2429
3446,2017-07-05,1.2274
3447,2017-07-06,1.2171
3448,2017-07-07,1.2067
3449,2017-07-10,1.2066
3450,2017-07-11,1.1963
3451,2017-07-12,1.1911
3452,2017-07-13,1.2014
3453,2017-07-14,1.1962
3454,2017-07-17,1.1961
3455,2017-07-18,1.191
3456,2017-07-19,1.2175
3457,2017-07-20,1.2072
3458,2017-07-21,1.2071
3459,2017-07-24,1.2174
3460,2017-07-25,1.2277
3461,2017-07-26,1.2173
3462,2017-07-27,1.2173
3463,2017-07-28,1.2069
3464,2017-07-31,1.212
3465,2017-08-01,1.2068
3466,2017-08-02,1.2119
3467,2017-08-03,1.2106
3468,2017-08-04,1.2183
3469,2017-08-07,1.2208
3470,2017-08-08,1.2221
3471,2017-08-09,1.2027
3472,2017-08-10,1.2014
3473,2017-08-11,1.1949
3474,2017-08-14,1.2052
3475,2017-08-15,1.227
3476,2017-08-16,1.2382
3477,2017-08-17,1.2227
3478,2017-08-18,1.2226
3479,2017-08-21,1.2148
3480,2017-08-22,1.2277
3481,2017-08-23,1.2173
3482,2017-08-24,1.2289
3483,2017-08-25,1.2249
3484,2017-08-28,1.2288
3485,2017-08-29,1.2158
3486,2017-08-30,1.2184
3487,2017-08-31,1.2171
3488,2017-09-01,1.2221
3489,2017-09-04,1.2221
3490,2017-09-05,1.2092
3491,2017-09-06,1.2272
3492,2017-09-07,1.2001
3493,2017-09-08,1.1975
3494,2017-09-11,1.2245
3495,2017-09-12,1.2206
3496,2017-09-13,1.264
3497,2017-09-14,1.2769
3498,2017-09-15,1.2897
3499,2017-09-18,1.2948
3500,2017-09-19,1.2922
3501,2017-09-20,1.2948
3502,2017-09-21,1.2999
3503,2017-09-22,1.2946
3504,2017-09-25,1.2843
3505,2017-09-26,1.292
3506,2017-09-27,1.3023
3507,2017-09-28,1.2868
3508,2017-09-29,1.2892
3509,2017-10-02,1.2866
3510,2017-10-03,1.2866
3511,2017-10-04,1.3098
3512,2017-10-05,1.333
3513,2017-10-06,1.3329
3514,2017-10-09,1.3329
3515,2017-10-10,1.3586
3516,2017-10-11,1.3985
3517,2017-10-12,1.3958
3518,2017-10-13,1.3879
3519,2017-10-16,1.4034
3520,2017-10-17,1.3982
3521,2017-10-18,1.4059
3522,2017-10-19,1.3955
3523,2017-10-20,1.4135
3524,2017-10-23,1.4031
3525,2017-10-24,1.4135
3526,2017-10-25,1.4134
3527,2017-10-26,1.4185
3528,2017-10-27,1.4055
3529,2017-10-30,1.408
3530,2017-10-31,1.4209
3531,2017-11-01,1.4312
3532,2017-11-02,1.4338
3533,2017-11-03,1.4569
3534,2017-11-06,1.4776
3535,2017-11-07,1.4879
3536,2017-11-08,1.5202
3537,2017-11-09,1.515
3538,2017-11-10,1.5278
3539,2017-11-13,1.5381
3540,2017-11-14,1.5458
3541,2017-11-15,1.538
3542,2017-11-16,1.59
3543,2017-11-17,1.6
3544,2017-11-20,1.62
3545,2017-11-21,1.62
3546,2017-11-22,1.61
3547,2017-11-24,1.61
3548,2017-11-27,1.62
3549,2017-11-28,1.61
3550,2017-11-29,1.61
3551,2017-11-30,1.62
3552,2017-12-01,1.62
3553,2017-12-04,1.66
3554,2017-12-05,1.64
3555,2017-12-06,1.68
3556,2017-12-07,1.67
3557,2017-12-08,1.65
3558,2017-12-11,1.69
3559,2017-12-12,1.7
3560,2017-12-13,1.68
3561,2017-12-14,1.7
3562,2017-12-15,1.71
3563,2017-12-18,1.7
3564,2017-12-19,1.71
3565,2017-12-20,1.72
3566,2017-12-21,1.73
3567,2017-12-22,1.73
3568,2017-12-26,1.75
3569,2017-12-27,1.75
3570,2017-12-28,1.76
3571,2017-12-29,1.76
3572,2018-01-02,1.83
3573,2018-01-03,1.81
3574,2018-01-04,1.82
3575,2018-01-05,1.8
3576,2018-01-08,1.79
3577,2018-01-09,1.78
3578,2018-01-10,1.78
3579,2018-01-11,1.77
3580,2018-01-12,1.78
3581,2018-01-16,1.79
3582,2018-01-17,1.79
3583,2018-01-18,1.79
3584,2018-01-19,1.79
3585,2018-01-22,1.79
3586,2018-01-23,1.78
3587,2018-01-24,1.79
3588,2018-01-25,1.8
3589,2018-01-26,1.8
3590,2018-01-29,1.8
3591,2018-01-30,1.88
3592,2018-01-31,1.9
3593,2018-02-01,1.89
3594,2018-02-02,1.88
3595,2018-02-05,1.85
3596,2018-02-06,1.87
3597,2018-02-07,1.91
3598,2018-02-08,1.91
3599,2018-02-09,1.89
3600,2018-02-12,1.93
3601,2018-02-13,1.95
3602,2018-02-14,1.98
3603,2018-02-15,1.99
3604,2018-02-16,2.0
3605,2018-02-20,2.01
3606,2018-02-21,2.03
3607,2018-02-22,2.02
3608,2018-02-23,2.02
3609,2018-02-26,2.03
3610,2018-02-27,2.08
3611,2018-02-28,2.07
3612,2018-03-01,2.05
3613,2018-03-02,2.06
3614,2018-03-05,2.06
3615,2018-03-06,2.06
3616,2018-03-07,2.05
3617,2018-03-08,2.05
3618,2018-03-09,2.03
3619,2018-03-12,2.05
3620,2018-03-13,2.03
3621,2018-03-14,2.05
3622,2018-03-15,2.07
3623,2018-03-16,2.08
3624,2018-03-19,2.08
3625,2018-03-20,2.08
3626,2018-03-21,2.06
3627,2018-03-22,2.05
3628,2018-03-23,2.04
3629,2018-03-26,2.06
3630,2018-03-27,2.1
3631,2018-03-28,2.12
3632,2018-03-29,2.09
3633,2018-04-02,2.08
3634,2018-04-03,2.09
3635,2018-04-04,2.07
3636,2018-04-05,2.07
3637,2018-04-06,2.06
3638,2018-04-09,2.08
3639,2018-04-10,2.09
3640,2018-04-11,2.09
3641,2018-04-12,2.11
3642,2018-04-13,2.12
3643,2018-04-16,2.12
3644,2018-04-17,2.16
3645,2018-04-18,2.17
3646,2018-04-19,2.21
3647,2018-04-20,2.22
3648,2018-04-23,2.25
3649,2018-04-24,2.25
3650,2018-04-25,2.26
3651,2018-04-26,2.25
3652,2018-04-27,2.24
3653,2018-04-30,2.24
3654,2018-05-01,2.26
3655,2018-05-02,2.24
3656,2018-05-03,2.24
3657,2018-05-04,2.24
3658,2018-05-07,2.25
3659,2018-05-08,2.26
3660,2018-05-09,2.27
3661,2018-05-10,2.27
3662,2018-05-11,2.28
3663,2018-05-14,2.28
3664,2018-05-15,2.31
3665,2018-05-16,2.32
3666,2018-05-17,2.32
3667,2018-05-18,2.32
3668,2018-05-21,2.35
3669,2018-05-22,2.34
3670,2018-05-23,2.29
3671,2018-05-24,2.28
3672,2018-05-25,2.27
3673,2018-05-29,2.17
3674,2018-05-30,2.23
3675,2018-05-31,2.23
3676,2018-06-01,2.28
3677,2018-06-04,2.3
3678,2018-06-05,2.32
3679,2018-06-06,2.32
3680,2018-06-07,2.31
3681,2018-06-08,2.3
3682,2018-06-11,2.32
3683,2018-06-12,2.31
3684,2018-06-13,2.35
3685,2018-06-14,2.35
3686,2018-06-15,2.35
3687,2018-06-18,2.35
3688,2018-06-19,2.34
3689,2018-06-20,2.36
3690,2018-06-21,2.34
3691,2018-06-22,2.33
3692,2018-06-25,2.34
3693,2018-06-26,2.33
3694,2018-06-27,2.33
3695,2018-06-28,2.33
3696,2018-06-29,2.33
3697,2018-07-02,2.34
3698,2018-07-03,2.33
3699,2018-07-05,2.32
3700,2018-07-06,2.34
3701,2018-07-09,2.34
3702,2018-07-10,2.36
3703,2018-07-11,2.36
3704,2018-07-12,2.39
3705,2018-07-13,2.37
3706,2018-07-16,2.39
3707,2018-07-17,2.39
3708,2018-07-18,2.43
3709,2018-07-19,2.4
3710,2018-07-20,2.41
3711,2018-07-23,2.42
3712,2018-07-24,2.42
3713,2018-07-25,2.42
3714,2018-07-26,2.41
3715,2018-07-27,2.43
3716,2018-07-30,2.43
3717,2018-07-31,2.44
3718,2018-08-01,2.45
3719,2018-08-02,2.45
3720,2018-08-03,2.43
3721,2018-08-06,2.44
3722,2018-08-07,2.45
3723,2018-08-08,2.44
3724,2018-08-09,2.44
3725,2018-08-10,2.42
3726,2018-08-13,2.42
3727,2018-08-14,2.44
3728,2018-08-15,2.45
3729,2018-08-16,2.45
3730,2018-08-17,2.44
3731,2018-08-20,2.43
3732,2018-08-21,2.45
3733,2018-08-22,2.43
3734,2018-08-23,2.43
3735,2018-08-24,2.44
3736,2018-08-27,2.47
3737,2018-08-28,2.47
3738,2018-08-29,2.48
3739,2018-08-30,2.47
3740,2018-08-31,2.46
3741,2018-09-04,2.49
3742,2018-09-05,2.49
3743,2018-09-06,2.5
3744,2018-09-07,2.53
3745,2018-09-10,2.54
3746,2018-09-11,2.55
3747,2018-09-12,2.56
3748,2018-09-13,2.55
3749,2018-09-14,2.56
3750,2018-09-17,2.57
3751,2018-09-18,2.58
3752,2018-09-19,2.58
3753,2018-09-20,2.58
3754,2018-09-21,2.58
3755,2018-09-24,2.6
3756,2018-09-25,2.59
3757,2018-09-26,2.58
3758,2018-09-27,2.58
3759,2018-09-28,2.59
3760,2018-10-01,2.6
3761,2018-10-02,2.61
3762,2018-10-03,2.62
3763,2018-10-04,2.63
3764,2018-10-05,2.64
3765,2018-10-09,2.65
3766,2018-10-10,2.67
3767,2018-10-11,2.66
3768,2018-10-12,2.66
3769,2018-10-15,2.67
3770,2018-10-16,2.66
3771,2018-10-17,2.66
3772,2018-10-18,2.67
3773,2018-10-19,2.67
3774,2018-10-22,2.68
3775,2018-10-23,2.67
3776,2018-10-24,2.64
3777,2018-10-25,2.66
3778,2018-10-26,2.63
3779,2018-10-29,2.64
3780,2018-10-30,2.66
3781,2018-10-31,2.69
3782,2018-11-01,2.67
3783,2018-11-02,2.7
3784,2018-11-05,2.71
3785,2018-11-06,2.72
3786,2018-11-07,2.74
3787,2018-11-08,2.74
3788,2018-11-09,2.73
3789,2018-11-13,2.72
3790,2018-11-14,2.71
3791,2018-11-15,2.7
3792,2018-11-16,2.68
3793,2018-11-19,2.66
3794,2018-11-20,2.67
3795,2018-11-21,2.67
3796,2018-11-23,2.67
3797,2018-11-26,2.7
3798,2018-11-27,2.7
3799,2018-11-28,2.69
3800,2018-11-29,2.69
3801,2018-11-30,2.7
3802,2018-12-03,2.72
3803,2018-12-04,2.71
3804,2018-12-06,2.7
3805,2018-12-07,2.68
3806,2018-12-10,2.69
3807,2018-12-11,2.7
3808,2018-12-12,2.7
3809,2018-12-13,2.69
3810,2018-12-14,2.68
3811,2018-12-17,2.66
3812,2018-12-18,2.64
3813,2018-12-19,2.62
3814,2018-12-20,2.64
3815,2018-12-21,2.62
3816,2018-12-24,2.61
3817,2018-12-26,2.61
3818,2018-12-27,2.58
3819,2018-12-28,2.57
3820,2018-12-31,2.63
3821,2019-01-02,2.6
3822,2019-01-03,2.5
3823,2019-01-04,2.57
3824,2019-01-07,2.58
3825,2019-01-08,2.6
3826,2019-01-09,2.59
3827,2019-01-10,2.59
3828,2019-01-11,2.58
3829,2019-01-14,2.57
3830,2019-01-15,2.57
3831,2019-01-16,2.57
3832,2019-01-17,2.57
3833,2019-01-18,2.6
3834,2019-01-22,2.59
3835,2019-01-23,2.59
3836,2019-01-24,2.58
3837,2019-01-25,2.6
3838,2019-01-28,2.6
3839,2019-01-29,2.6
3840,2019-01-30,2.57
3841,2019-01-31,2.55
3842,2019-02-01,2.56
3843,2019-02-04,2.57
