,date,1Y_bond
3844,2019-02-05,2.56
3845,2019-02-06,2.56
3846,2019-02-07,2.55
3847,2019-02-08,2.54
3848,2019-02-11,2.55
3849,2019-02-12,2.55
3850,2019-02-13,2.55
3851,2019-02-14,2.53
3852,2019-02-15,2.55
3853,2019-02-19,2.54
3854,2019-02-20,2.54
3855,2019-02-21,2.55
3856,2019-02-22,2.55
3857,2019-02-25,2.56
3858,2019-02-26,2.56
3859,2019-02-27,2.55
3860,2019-02-28,2.54
3861,2019-03-01,2.55
3862,2019-03-04,2.54
3863,2019-03-05,2.54
3864,2019-03-06,2.54
3865,2019-03-07,2.52
3866,2019-03-08,2.53
3867,2019-03-11,2.53
3868,2019-03-12,2.52
3869,2019-03-13,2.53
3870,2019-03-14,2.52
3871,2019-03-15,2.52
3872,2019-03-18,2.52
3873,2019-03-19,2.5
3874,2019-03-20,2.47
3875,2019-03-21,2.48
3876,2019-03-22,2.45
3877,2019-03-25,2.41
3878,2019-03-26,2.44
3879,2019-03-27,2.4
3880,2019-03-28,2.4
3881,2019-03-29,2.4
3882,2019-04-01,2.41
3883,2019-04-02,2.41
3884,2019-04-03,2.41
3885,2019-04-04,2.41
3886,2019-04-05,2.43
3887,2019-04-08,2.43
3888,2019-04-09,2.42
3889,2019-04-10,2.41
3890,2019-04-11,2.44
3891,2019-04-12,2.44
3892,2019-04-15,2.43
3893,2019-04-16,2.45
3894,2019-04-17,2.44
3895,2019-04-18,2.44
3896,2019-04-22,2.46
3897,2019-04-23,2.43
3898,2019-04-24,2.42
3899,2019-04-25,2.42
3900,2019-04-26,2.41
3901,2019-04-29,2.42
3902,2019-04-30,2.39
3903,2019-05-01,2.39
3904,2019-05-02,2.41
3905,2019-05-03,2.41
3906,2019-05-06,2.39
3907,2019-05-07,2.37
3908,2019-05-08,2.37
3909,2019-05-09,2.36
3910,2019-05-10,2.36
3911,2019-05-13,2.32
3912,2019-05-14,2.32
3913,2019-05-15,2.3
3914,2019-05-16,2.33
3915,2019-05-17,2.33
3916,2019-05-20,2.34
3917,2019-05-21,2.36
3918,2019-05-22,2.37
3919,2019-05-23,2.32
3920,2019-05-24,2.33
3921,2019-05-28,2.31
3922,2019-05-29,2.3
3923,2019-05-30,2.29
3924,2019-05-31,2.21
3925,2019-06-03,2.11
3926,2019-06-04,2.11
3927,2019-06-05,2.04
3928,2019-06-06,2.02
3929,2019-06-07,1.97
3930,2019-06-10,2.03
3931,2019-06-11,2.05
3932,2019-06-12,2.02
3933,2019-06-13,2.0
3934,2019-06-14,2.0
3935,2019-06-17,2.03
3936,2019-06-18,2.04
3937,2019-06-19,1.96
3938,2019-06-20,1.91
3939,2019-06-21,1.95
3940,2019-06-24,1.92
3941,2019-06-25,1.93
3942,2019-06-26,1.96
3943,2019-06-27,1.93
3944,2019-06-28,1.92
3945,2019-07-01,1.94
3946,2019-07-02,1.91
3947,2019-07-03,1.91
3948,2019-07-05,1.98
3949,2019-07-08,1.99
3950,2019-07-09,2.0
3951,2019-07-10,1.93
3952,2019-07-11,1.97
3953,2019-07-12,1.96
3954,2019-07-15,1.95
3955,2019-07-16,2.0
3956,2019-07-17,1.95
3957,2019-07-18,1.9
3958,2019-07-19,1.94
3959,2019-07-22,1.95
3960,2019-07-23,1.97
3961,2019-07-24,1.98
3962,2019-07-25,1.99
3963,2019-07-26,2.0
3964,2019-07-29,1.98
3965,2019-07-30,1.97
3966,2019-07-31,2.0
3967,2019-08-01,1.88
3968,2019-08-02,1.85
3969,2019-08-05,1.78
3970,2019-08-06,1.8
3971,2019-08-07,1.75
3972,2019-08-08,1.79
3973,2019-08-09,1.78
3974,2019-08-12,1.75
3975,2019-08-13,1.86
3976,2019-08-14,1.79
3977,2019-08-15,1.72
3978,2019-08-16,1.71
3979,2019-08-19,1.75
3980,2019-08-20,1.72
3981,2019-08-21,1.77
3982,2019-08-22,1.79
3983,2019-08-23,1.73
3984,2019-08-26,1.75
3985,2019-08-27,1.77
3986,2019-08-28,1.74
3987,2019-08-29,1.75
3988,2019-08-30,1.76
3989,2019-09-03,1.72
3990,2019-09-04,1.69
3991,2019-09-05,1.73
3992,2019-09-06,1.73
3993,2019-09-09,1.74
3994,2019-09-10,1.81
3995,2019-09-11,1.79
3996,2019-09-12,1.82
3997,2019-09-13,1.88
3998,2019-09-16,1.86
3999,2019-09-17,1.87
4000,2019-09-18,1.87
4001,2019-09-19,1.88
4002,2019-09-20,1.84
4003,2019-09-23,1.81
4004,2019-09-24,1.78
4005,2019-09-25,1.82
4006,2019-09-26,1.79
4007,2019-09-27,1.74
4008,2019-09-30,1.75
4009,2019-10-01,1.73
4010,2019-10-02,1.67
4011,2019-10-03,1.58
4012,2019-10-04,1.58
4013,2019-10-07,1.64
4014,2019-10-08,1.62
4015,2019-10-09,1.59
4016,2019-10-10,1.63
4017,2019-10-11,1.67
4018,2019-10-15,1.65
4019,2019-10-16,1.59
4020,2019-10-17,1.59
4021,2019-10-18,1.58
4022,2019-10-21,1.59
4023,2019-10-22,1.59
4024,2019-10-23,1.58
4025,2019-10-24,1.59
4026,2019-10-25,1.6
4027,2019-10-28,1.6
4028,2019-10-29,1.59
4029,2019-10-30,1.59
4030,2019-10-31,1.53
4031,2019-11-01,1.53
4032,2019-11-04,1.56
4033,2019-11-05,1.62
4034,2019-11-06,1.58
4035,2019-11-07,1.58
4036,2019-11-08,1.58
4037,2019-11-12,1.58
4038,2019-11-13,1.57
4039,2019-11-14,1.55
4040,2019-11-15,1.54
4041,2019-11-18,1.54
4042,2019-11-19,1.54
4043,2019-11-20,1.54
4044,2019-11-21,1.55
4045,2019-11-22,1.56
4046,2019-11-25,1.58
4047,2019-11-26,1.59
4048,2019-11-27,1.6
4049,2019-11-29,1.6
4050,2019-12-02,1.6
4051,2019-12-03,1.57
4052,2019-12-04,1.56
4053,2019-12-05,1.56
4054,2019-12-06,1.57
4055,2019-12-09,1.56
4056,2019-12-10,1.56
4057,2019-12-11,1.55
4058,2019-12-12,1.55
4059,2019-12-13,1.54
4060,2019-12-16,1.54
4061,2019-12-17,1.53
4062,2019-12-18,1.54
4063,2019-12-19,1.52
4064,2019-12-20,1.52
4065,2019-12-23,1.53
4066,2019-12-24,1.53
4067,2019-12-26,1.53
4068,2019-12-27,1.51
4069,2019-12-30,1.57
4070,2019-12-31,1.59
4071,2020-01-02,1.56
4072,2020-01-03,1.55
4073,2020-01-06,1.54
4074,2020-01-07,1.53
4075,2020-01-08,1.55
4076,2020-01-09,1.54
4077,2020-01-10,1.53
4078,2020-01-13,1.53
4079,2020-01-14,1.53
4080,2020-01-15,1.54
4081,2020-01-16,1.54
4082,2020-01-17,1.56
4083,2020-01-21,1.54
4084,2020-01-22,1.55
4085,2020-01-23,1.55
4086,2020-01-24,1.55
4087,2020-01-27,1.53
4088,2020-01-28,1.53
4089,2020-01-29,1.51
4090,2020-01-30,1.48
4091,2020-01-31,1.45
4092,2020-02-03,1.46
4093,2020-02-04,1.48
4094,2020-02-05,1.49
4095,2020-02-06,1.51
4096,2020-02-07,1.49
4097,2020-02-10,1.45
4098,2020-02-11,1.48
4099,2020-02-12,1.49
4100,2020-02-13,1.48
4101,2020-02-14,1.49
4102,2020-02-18,1.47
4103,2020-02-19,1.47
4104,2020-02-20,1.46
4105,2020-02-21,1.43
4106,2020-02-24,1.35
4107,2020-02-25,1.3
4108,2020-02-26,1.26
4109,2020-02-27,1.18
4110,2020-02-28,0.97
4111,2020-03-02,0.89
4112,2020-03-03,0.73
4113,2020-03-04,0.59
4114,2020-03-05,0.48
4115,2020-03-06,0.39
4116,2020-03-09,0.31
4117,2020-03-10,0.43
4118,2020-03-11,0.4
4119,2020-03-12,0.39
4120,2020-03-13,0.38
4121,2020-03-16,0.29
4122,2020-03-17,0.3
4123,2020-03-18,0.21
4124,2020-03-19,0.2
4125,2020-03-20,0.15
4126,2020-03-23,0.17
4127,2020-03-24,0.25
4128,2020-03-25,0.19
4129,2020-03-26,0.13
4130,2020-03-27,0.11
4131,2020-03-30,0.14
4132,2020-03-31,0.17
4133,2020-04-01,0.16
4134,2020-04-02,0.14
4135,2020-04-03,0.15
4136,2020-04-06,0.2
4137,2020-04-07,0.2
4138,2020-04-08,0.23
4139,2020-04-09,0.25
4140,2020-04-13,0.27
4141,2020-04-14,0.25
4142,2020-04-15,0.19
4143,2020-04-16,0.17
4144,2020-04-17,0.16
4145,2020-04-20,0.15
4146,2020-04-21,0.17
4147,2020-04-22,0.16
4148,2020-04-23,0.17
4149,2020-04-24,0.18
4150,2020-04-27,0.17
4151,2020-04-28,0.16
4152,2020-04-29,0.18
4153,2020-04-30,0.16
4154,2020-05-01,0.17
4155,2020-05-04,0.16
4156,2020-05-05,0.16
4157,2020-05-06,0.16
4158,2020-05-07,0.15
4159,2020-05-08,0.15
4160,2020-05-11,0.16
4161,2020-05-12,0.16
4162,2020-05-13,0.15
4163,2020-05-14,0.15
4164,2020-05-15,0.15
4165,2020-05-18,0.17
4166,2020-05-19,0.16
4167,2020-05-20,0.16
4168,2020-05-21,0.16
4169,2020-05-22,0.17
4170,2020-05-26,0.17
4171,2020-05-27,0.18
4172,2020-05-28,0.17
4173,2020-05-29,0.17
4174,2020-06-01,0.17
4175,2020-06-02,0.17
4176,2020-06-03,0.17
4177,2020-06-04,0.17
4178,2020-06-05,0.18
4179,2020-06-08,0.19
4180,2020-06-09,0.19
4181,2020-06-10,0.18
4182,2020-06-11,0.19
4183,2020-06-12,0.18
4184,2020-06-15,0.17
4185,2020-06-16,0.18
4186,2020-06-17,0.19
4187,2020-06-18,0.19
4188,2020-06-19,0.18
4189,2020-06-22,0.17
4190,2020-06-23,0.18
4191,2020-06-24,0.17
4192,2020-06-25,0.17
4193,2020-06-26,0.17
4194,2020-06-29,0.16
4195,2020-06-30,0.16
4196,2020-07-01,0.16
4197,2020-07-02,0.16
4198,2020-07-06,0.16
4199,2020-07-07,0.15
4200,2020-07-08,0.15
4201,2020-07-09,0.15
4202,2020-07-10,0.15
4203,2020-07-13,0.16
4204,2020-07-14,0.17
4205,2020-07-15,0.15
4206,2020-07-16,0.14
4207,2020-07-17,0.14
4208,2020-07-20,0.14
4209,2020-07-21,0.15
4210,2020-07-22,0.14
4211,2020-07-23,0.14
4212,2020-07-24,0.16
4213,2020-07-27,0.14
4214,2020-07-28,0.14
4215,2020-07-29,0.13
4216,2020-07-30,0.11
4217,2020-07-31,0.11
4218,2020-08-03,0.12
4219,2020-08-04,0.14
4220,2020-08-05,0.12
4221,2020-08-06,0.14
4222,2020-08-07,0.14
4223,2020-08-10,0.13
4224,2020-08-11,0.15
4225,2020-08-12,0.13
4226,2020-08-13,0.14
4227,2020-08-14,0.13
4228,2020-08-17,0.13
4229,2020-08-18,0.13
4230,2020-08-19,0.13
4231,2020-08-20,0.12
4232,2020-08-21,0.13
4233,2020-08-24,0.14
4234,2020-08-25,0.13
4235,2020-08-26,0.12
4236,2020-08-27,0.13
4237,2020-08-28,0.12
4238,2020-08-31,0.12
4239,2020-09-01,0.12
4240,2020-09-02,0.13
4241,2020-09-03,0.12
4242,2020-09-04,0.13
4243,2020-09-08,0.15
4244,2020-09-09,0.14
4245,2020-09-10,0.15
4246,2020-09-11,0.13
4247,2020-09-14,0.14
4248,2020-09-15,0.13
4249,2020-09-16,0.12
4250,2020-09-17,0.12
4251,2020-09-18,0.13
4252,2020-09-21,0.12
4253,2020-09-22,0.12
4254,2020-09-23,0.13
4255,2020-09-24,0.12
4256,2020-09-25,0.12
4257,2020-09-28,0.12
4258,2020-09-29,0.12
4259,2020-09-30,0.12
4260,2020-10-01,0.12
4261,2020-10-02,0.12
4262,2020-10-05,0.12
4263,2020-10-06,0.14
4264,2020-10-07,0.13
4265,2020-10-08,0.13
4266,2020-10-09,0.15
4267,2020-10-13,0.13
4268,2020-10-14,0.13
4269,2020-10-15,0.12
4270,2020-10-16,0.12
4271,2020-10-19,0.13
4272,2020-10-20,0.13
4273,2020-10-21,0.13
4274,2020-10-22,0.13
4275,2020-10-23,0.12
4276,2020-10-26,0.12
4277,2020-10-27,0.12
4278,2020-10-28,0.12
4279,2020-10-29,0.12
4280,2020-10-30,0.13
4281,2020-11-02,0.13
4282,2020-11-03,0.14
4283,2020-11-04,0.12
4284,2020-11-05,0.12
4285,2020-11-06,0.12
4286,2020-11-09,0.12
4287,2020-11-10,0.12
4288,2020-11-12,0.13
4289,2020-11-13,0.12
4290,2020-11-16,0.12
4291,2020-11-17,0.12
4292,2020-11-18,0.11
4293,2020-11-19,0.11
4294,2020-11-20,0.11
4295,2020-11-23,0.1
4296,2020-11-24,0.11
4297,2020-11-25,0.11
4298,2020-11-27,0.11
4299,2020-11-30,0.11
4300,2020-12-01,0.12
4301,2020-12-02,0.11
4302,2020-12-03,0.1
4303,2020-12-04,0.11
4304,2020-12-07,0.1
4305,2020-12-08,0.1
4306,2020-12-09,0.1
4307,2020-12-10,0.1
4308,2020-12-11,0.1
4309,2020-12-14,0.1
4310,2020-12-15,0.09
4311,2020-12-16,0.09
4312,2020-12-17,0.09
4313,2020-12-18,0.09
4314,2020-12-21,0.09
4315,2020-12-22,0.09
4316,2020-12-23,0.09
4317,2020-12-24,0.1
4318,2020-12-28,0.11
4319,2020-12-29,0.11
4320,2020-12-30,0.12
4321,2020-12-31,0.1
4322,2021-01-04,0.1
4323,2021-01-05,0.1
4324,2021-01-06,0.11
4325,2021-01-07,0.11
4326,2021-01-08,0.1
4327,2021-01-11,0.1
4328,2021-01-12,0.11
4329,2021-01-13,0.12
4330,2021-01-14,0.1
4331,2021-01-15,0.1
4332,2021-01-19,0.1
4333,2021-01-20,0.1
4334,2021-01-21,0.1
4335,2021-01-22,0.1
4336,2021-01-25,0.1
4337,2021-01-26,0.09
4338,2021-01-27,0.09
4339,2021-01-28,0.08
4340,2021-01-29,0.1
4341,2021-02-01,0.08
4342,2021-02-02,0.08
4343,2021-02-03,0.08
4344,2021-02-04,0.07
4345,2021-02-05,0.06
4346,2021-02-08,0.07
4347,2021-02-09,0.07
4348,2021-02-10,0.07
4349,2021-02-11,0.07
4350,2021-02-12,0.06
4351,2021-02-16,0.08
4352,2021-02-17,0.07
4353,2021-02-18,0.06
4354,2021-02-19,0.07
4355,2021-02-22,0.06
4356,2021-02-23,0.08
4357,2021-02-24,0.08
4358,2021-02-25,0.09
4359,2021-02-26,0.08
4360,2021-03-01,0.08
4361,2021-03-02,0.08
4362,2021-03-03,0.08
4363,2021-03-04,0.08
4364,2021-03-05,0.08
4365,2021-03-08,0.09
4366,2021-03-09,0.1
4367,2021-03-10,0.08
4368,2021-03-11,0.08
4369,2021-03-12,0.09
4370,2021-03-15,0.08
4371,2021-03-16,0.07
4372,2021-03-17,0.07
4373,2021-03-18,0.08
4374,2021-03-19,0.07
4375,2021-03-22,0.06
4376,2021-03-23,0.08
4377,2021-03-24,0.07
4378,2021-03-25,0.07
4379,2021-03-26,0.06
4380,2021-03-29,0.06
4381,2021-03-30,0.06
4382,2021-03-31,0.07
4383,2021-04-01,0.06
4384,2021-04-02,0.07
4385,2021-04-05,0.06
4386,2021-04-06,0.06
4387,2021-04-07,0.06
4388,2021-04-08,0.05
4389,2021-04-09,0.06
4390,2021-04-12,0.06
4391,2021-04-13,0.06
4392,2021-04-14,0.06
4393,2021-04-15,0.06
4394,2021-04-16,0.06
4395,2021-04-19,0.08
4396,2021-04-20,0.07
4397,2021-04-21,0.07
4398,2021-04-22,0.06
4399,2021-04-23,0.07
4400,2021-04-26,0.06
4401,2021-04-27,0.06
4402,2021-04-28,0.05
4403,2021-04-29,0.05
4404,2021-04-30,0.05
4405,2021-05-03,0.06
4406,2021-05-04,0.06
4407,2021-05-05,0.06
4408,2021-05-06,0.05
4409,2021-05-07,0.05
4410,2021-05-10,0.05
4411,2021-05-11,0.05
4412,2021-05-12,0.05
4413,2021-05-13,0.05
4414,2021-05-14,0.06
4415,2021-05-17,0.06
4416,2021-05-18,0.06
4417,2021-05-19,0.05
4418,2021-05-20,0.05
4419,2021-05-21,0.04
4420,2021-05-24,0.04
4421,2021-05-25,0.04
4422,2021-05-26,0.04
4423,2021-05-27,0.04
4424,2021-05-28,0.05
4425,2021-06-01,0.04
4426,2021-06-02,0.05
4427,2021-06-03,0.04
4428,2021-06-04,0.05
4429,2021-06-07,0.05
4430,2021-06-08,0.05
4431,2021-06-09,0.05
4432,2021-06-10,0.05
4433,2021-06-11,0.05
4434,2021-06-14,0.05
4435,2021-06-15,0.08
4436,2021-06-16,0.08
4437,2021-06-17,0.08
4438,2021-06-18,0.09
4439,2021-06-21,0.09
4440,2021-06-22,0.09
4441,2021-06-23,0.08
4442,2021-06-24,0.08
4443,2021-06-25,0.09
4444,2021-06-28,0.08
4445,2021-06-29,0.08
4446,2021-06-30,0.07
4447,2021-07-01,0.09
4448,2021-07-02,0.08
4449,2021-07-06,0.07
4450,2021-07-07,0.08
4451,2021-07-08,0.07
4452,2021-07-09,0.08
4453,2021-07-12,0.08
4454,2021-07-13,0.08
4455,2021-07-14,0.08
4456,2021-07-15,0.07
4457,2021-07-16,0.08
4458,2021-07-19,0.07
4459,2021-07-20,0.08
4460,2021-07-21,0.07
4461,2021-07-22,0.07
4462,2021-07-23,0.07
4463,2021-07-26,0.08
4464,2021-07-27,0.07
4465,2021-07-28,0.07
4466,2021-07-29,0.08
4467,2021-07-30,0.07
4468,2021-08-02,0.07
4469,2021-08-03,0.07
4470,2021-08-04,0.07
4471,2021-08-05,0.08
4472,2021-08-06,0.09
4473,2021-08-09,0.08
4474,2021-08-10,0.08
4475,2021-08-11,0.08
4476,2021-08-12,0.09
4477,2021-08-13,0.08
4478,2021-08-16,0.08
4479,2021-08-17,0.07
4480,2021-08-18,0.07
4481,2021-08-19,0.06
4482,2021-08-20,0.06
4483,2021-08-23,0.07
4484,2021-08-24,0.06
4485,2021-08-25,0.07
4486,2021-08-26,0.07
4487,2021-08-27,0.07
4488,2021-08-30,0.08
4489,2021-08-31,0.07
4490,2021-09-01,0.07
4491,2021-09-02,0.07
4492,2021-09-03,0.08
4493,2021-09-07,0.08
4494,2021-09-08,0.08
4495,2021-09-09,0.07
4496,2021-09-10,0.08
4497,2021-09-13,0.07
4498,2021-09-14,0.07
4499,2021-09-15,0.07
4500,2021-09-16,0.07
4501,2021-09-17,0.07
4502,2021-09-20,0.07
4503,2021-09-21,0.07
4504,2021-09-22,0.08
4505,2021-09-23,0.08
4506,2021-09-24,0.08
4507,2021-09-27,0.09
4508,2021-09-28,0.09
4509,2021-09-29,0.09
4510,2021-09-30,0.09
4511,2021-10-01,0.09
4512,2021-10-04,0.09
4513,2021-10-05,0.09
4514,2021-10-06,0.1
4515,2021-10-07,0.1
4516,2021-10-08,0.09
4517,2021-10-12,0.1
4518,2021-10-13,0.11
4519,2021-10-14,0.1
4520,2021-10-15,0.12
4521,2021-10-18,0.11
4522,2021-10-19,0.11
4523,2021-10-20,0.1
4524,2021-10-21,0.12
4525,2021-10-22,0.13
4526,2021-10-25,0.14
4527,2021-10-26,0.14
4528,2021-10-27,0.12
4529,2021-10-28,0.15
4530,2021-10-29,0.15
4531,2021-11-01,0.15
4532,2021-11-02,0.15
4533,2021-11-03,0.17
4534,2021-11-04,0.14
4535,2021-11-05,0.14
4536,2021-11-08,0.16
4537,2021-11-09,0.14
4538,2021-11-10,0.17
4539,2021-11-12,0.17
4540,2021-11-15,0.18
4541,2021-11-16,0.17
4542,2021-11-17,0.18
4543,2021-11-18,0.18
4544,2021-11-19,0.18
4545,2021-11-22,0.2
4546,2021-11-23,0.21
4547,2021-11-24,0.24
4548,2021-11-26,0.2
4549,2021-11-29,0.21
4550,2021-11-30,0.24
4551,2021-12-01,0.25
4552,2021-12-02,0.27
4553,2021-12-03,0.26
4554,2021-12-06,0.28
4555,2021-12-07,0.31
4556,2021-12-08,0.29
4557,2021-12-09,0.28
4558,2021-12-10,0.27
4559,2021-12-13,0.27
4560,2021-12-14,0.26
4561,2021-12-15,0.29
4562,2021-12-16,0.26
4563,2021-12-17,0.27
4564,2021-12-20,0.27
4565,2021-12-21,0.29
4566,2021-12-22,0.28
4567,2021-12-23,0.31
4568,2021-12-27,0.33
4569,2021-12-28,0.39
4570,2021-12-29,0.38
4571,2021-12-30,0.38
4572,2021-12-31,0.39
4573,2022-01-03,0.4
4574,2022-01-04,0.38
4575,2022-01-05,0.41
4576,2022-01-06,0.45
4577,2022-01-07,0.43
4578,2022-01-10,0.46
4579,2022-01-11,0.46
4580,2022-01-12,0.48
4581,2022-01-13,0.47
4582,2022-01-14,0.51
4583,2022-01-18,0.58
4584,2022-01-19,0.57
4585,2022-01-20,0.6
4586,2022-01-21,0.58
4587,2022-01-24,0.58
4588,2022-01-25,0.65
4589,2022-01-26,0.7
4590,2022-01-27,0.75
4591,2022-01-28,0.75
4592,2022-01-31,0.78
4593,2022-02-01,0.78
4594,2022-02-02,0.76
4595,2022-02-03,0.78
4596,2022-02-04,0.89
4597,2022-02-07,0.88
4598,2022-02-08,0.91
4599,2022-02-09,0.91
4600,2022-02-10,1.14
4601,2022-02-11,1.07
4602,2022-02-14,1.13
4603,2022-02-15,1.11
4604,2022-02-16,1.09
4605,2022-02-17,1.05
4606,2022-02-18,1.03
4607,2022-02-22,1.17
4608,2022-02-23,1.16
4609,2022-02-24,1.08
4610,2022-02-25,1.13
4611,2022-02-28,1.01
4612,2022-03-01,0.91
4613,2022-03-02,1.06
4614,2022-03-03,1.08
4615,2022-03-04,1.05
4616,2022-03-07,1.07
4617,2022-03-08,1.12
4618,2022-03-09,1.15
4619,2022-03-10,1.19
4620,2022-03-11,1.22
4621,2022-03-14,1.28
4622,2022-03-15,1.28
4623,2022-03-16,1.35
4624,2022-03-17,1.3
4625,2022-03-18,1.29
4626,2022-03-21,1.4
4627,2022-03-22,1.59
4628,2022-03-23,1.52
4629,2022-03-24,1.55
4630,2022-03-25,1.67
4631,2022-03-28,1.69
4632,2022-03-29,1.67
4633,2022-03-30,1.64
4634,2022-03-31,1.63
4635,2022-04-01,1.72
4636,2022-04-04,1.72
4637,2022-04-05,1.77
4638,2022-04-06,1.79
4639,2022-04-07,1.78
4640,2022-04-08,1.81
4641,2022-04-11,1.85
4642,2022-04-12,1.77
4643,2022-04-13,1.78
4644,2022-04-14,1.84
4645,2022-04-18,1.84
4646,2022-04-19,1.94
4647,2022-04-20,1.93
4648,2022-04-21,2.01
4649,2022-04-22,2.06
4650,2022-04-25,2.03
4651,2022-04-26,1.99
4652,2022-04-27,1.97
4653,2022-04-28,2.04
4654,2022-04-29,2.1
4655,2022-05-02,2.1
4656,2022-05-03,2.16
4657,2022-05-04,2.07
4658,2022-05-05,2.08
4659,2022-05-06,2.08
4660,2022-05-09,1.99
4661,2022-05-10,2.01
4662,2022-05-11,1.99
4663,2022-05-12,1.96
4664,2022-05-13,2.04
4665,2022-05-16,2.07
4666,2022-05-17,2.16
4667,2022-05-18,2.16
4668,2022-05-19,2.11
4669,2022-05-20,2.07
4670,2022-05-23,2.09
4671,2022-05-24,2.02
4672,2022-05-25,2.01
4673,2022-05-26,1.99
4674,2022-05-27,2.01
4675,2022-05-31,2.08
4676,2022-06-01,2.16
4677,2022-06-02,2.15
4678,2022-06-03,2.18
4679,2022-06-06,2.23
4680,2022-06-07,2.26
4681,2022-06-08,2.29
4682,2022-06-09,2.35
4683,2022-06-10,2.58
4684,2022-06-13,2.89
4685,2022-06-14,3.15
4686,2022-06-15,2.93
4687,2022-06-16,2.88
4688,2022-06-17,2.86
4689,2022-06-21,2.92
4690,2022-06-22,2.79
4691,2022-06-23,2.78
4692,2022-06-24,2.83
4693,2022-06-27,2.89
4694,2022-06-28,2.88
4695,2022-06-29,2.88
4696,2022-06-30,2.8
4697,2022-07-01,2.79
4698,2022-07-05,2.77
4699,2022-07-06,2.82
4700,2022-07-07,2.87
4701,2022-07-08,2.96
4702,2022-07-11,2.97
4703,2022-07-12,3.07
4704,2022-07-13,3.21
4705,2022-07-14,3.16
4706,2022-07-15,3.12
4707,2022-07-18,3.13
4708,2022-07-19,3.18
4709,2022-07-20,3.18
4710,2022-07-21,3.11
4711,2022-07-22,3.01
4712,2022-07-25,3.07
4713,2022-07-26,3.06
4714,2022-07-27,3.0
4715,2022-07-28,2.93
4716,2022-07-29,2.98
4717,2022-08-01,2.98
4718,2022-08-02,3.09
4719,2022-08-03,3.14
4720,2022-08-04,3.11
4721,2022-08-05,3.29
4722,2022-08-08,3.3
4723,2022-08-09,3.33
4724,2022-08-10,3.26
4725,2022-08-11,3.25
4726,2022-08-12,3.26
4727,2022-08-15,3.23
4728,2022-08-16,3.26
4729,2022-08-17,3.27
4730,2022-08-18,3.24
4731,2022-08-19,3.26
4732,2022-08-22,3.32
4733,2022-08-23,3.29
4734,2022-08-24,3.35
4735,2022-08-25,3.33
4736,2022-08-26,3.36
4737,2022-08-29,3.43
4738,2022-08-30,3.48
4739,2022-08-31,3.5
4740,2022-09-01,3.51
4741,2022-09-02,3.47
4742,2022-09-06,3.61
4743,2022-09-07,3.6
4744,2022-09-08,3.6
4745,2022-09-09,3.67
4746,2022-09-12,3.7
4747,2022-09-13,3.92
4748,2022-09-14,3.95
4749,2022-09-15,4.0
4750,2022-09-16,3.96
4751,2022-09-19,4.05
4752,2022-09-20,4.03
4753,2022-09-21,4.08
4754,2022-09-22,4.08
4755,2022-09-23,4.15
4756,2022-09-26,4.17
4757,2022-09-27,4.16
4758,2022-09-28,3.99
4759,2022-09-29,3.98
4760,2022-09-30,4.05
4761,2022-10-03,4.01
4762,2022-10-04,4.15
4763,2022-10-05,4.14
4764,2022-10-06,4.19
4765,2022-10-07,4.24
4766,2022-10-11,4.28
4767,2022-10-12,4.28
4768,2022-10-13,4.46
4769,2022-10-14,4.5
4770,2022-10-17,4.5
4771,2022-10-18,4.5
4772,2022-10-19,4.6
4773,2022-10-20,4.66
4774,2022-10-21,4.58
4775,2022-10-24,4.61
4776,2022-10-25,4.6
4777,2022-10-26,4.54
4778,2022-10-27,4.5
4779,2022-10-28,4.55
4780,2022-10-31,4.66
4781,2022-11-01,4.75
4782,2022-11-02,4.76
4783,2022-11-03,4.78
4784,2022-11-04,4.76
4785,2022-11-07,4.8
4786,2022-11-08,4.77
4787,2022-11-09,4.75
4788,2022-11-10,4.59
4789,2022-11-14,4.63
4790,2022-11-15,4.6
4791,2022-11-16,4.62
4792,2022-11-17,4.68
4793,2022-11-18,4.74
4794,2022-11-21,4.75
4795,2022-11-22,4.79
4796,2022-11-23,4.75
4797,2022-11-25,4.76
4798,2022-11-28,4.76
